SA2_MAINCODE_2016,M_Ag_For_Fshg_15_19,M_Ag_For_Fshg_20_24,M_Ag_For_Fshg_25_34,M_Ag_For_Fshg_35_44,M_Ag_For_Fshg_45_54,M_Ag_For_Fshg_55_64,M_Ag_For_Fshg_65_74,M_Ag_For_Fshg_75_84,M_Ag_For_Fshg_85ov,M_Ag_For_Fshg_Tot,M_Mining_15_19,M_Mining_20_24,M_Mining_25_34,M_Mining_35_44,M_Mining_45_54,M_Mining_55_64,M_Mining_65_74,M_Mining_75_84,M_Mining_85ov,M_Mining_Tot,M_Manufact_15_19,M_Manufact_20_24,M_Manufact_25_34,M_Manufact_35_44,M_Manufact_45_54,M_Manufact_55_64,M_Manufact_65_74,M_Manufact_75_84,M_Manufact_85ov,M_Manufact_Tot,M_El_Gas_Wt_Waste_15_19,M_El_Gas_Wt_Waste_20_24,M_El_Gas_Wt_Waste_25_34,M_El_Gas_Wt_Waste_35_44,M_El_Gas_Wt_Waste_45_54,M_El_Gas_Wt_Waste_55_64,M_El_Gas_Wt_Waste_65_74,M_El_Gas_Wt_Waste_75_84,M_El_Gas_Wt_Waste_85ov,M_El_Gas_Wt_Waste_Tot,M_Constru_15_19,M_Constru_20_24,M_Constru_25_34,M_Constru_35_44,M_Constru_45_54,M_Constru_55_64,M_Constru_65_74,M_Constru_75_84,M_Constru_85ov,M_Constru_Tot,M_WhlesaleTde_15_19,M_WhlesaleTde_20_24,M_WhlesaleTde_25_34,M_WhlesaleTde_35_44,M_WhlesaleTde_45_54,M_WhlesaleTde_55_64,M_WhlesaleTde_65_74,M_WhlesaleTde_75_84,M_WhlesaleTde_85ov,M_WhlesaleTde_Tot,M_RetTde_15_19,M_RetTde_20_24,M_RetTde_25_34,M_RetTde_35_44,M_RetTde_45_54,M_RetTde_55_64,M_RetTde_65_74,M_RetTde_75_84,M_RetTde_85ov,M_RetTde_Tot,M_Accom_food_15_19,M_Accom_food_20_24,M_Accom_food_25_34,M_Accom_food_35_44,M_Accom_food_45_54,M_Accom_food_55_64,M_Accom_food_65_74,M_Accom_food_75_84,M_Accom_food_85ov,M_Accom_food_Tot,M_Trans_post_wrehsg_15_19,M_Trans_post_wrehsg_20_24,M_Trans_post_wrehsg_25_34,M_Trans_post_wrehsg_35_44,M_Trans_post_wrehsg_45_54,M_Trans_post_wrehsg_55_64,M_Trans_post_wrehsg_65_74,M_Trans_post_wrehsg_75_84,M_Trans_post_wrehsg_85ov,M_Trans_post_wrehsg_Tot,M_Info_media_teleco_15_19,M_Info_media_teleco_20_24,M_Info_media_teleco_25_34,M_Info_media_teleco_35_44,M_Info_media_teleco_45_54,M_Info_media_teleco_55_64,M_Info_media_teleco_65_74,M_Info_media_teleco_75_84,M_Info_media_teleco_85ov,M_Info_media_teleco_Tot,M_Fin_Insur_15_19,M_Fin_Insur_20_24,M_Fin_Insur_25_34,M_Fin_Insur_35_44,M_Fin_Insur_45_54,M_Fin_Insur_55_64,M_Fin_Insur_65_74,M_Fin_Insur_75_84,M_Fin_Insur_85ov,M_Fin_Insur_Tot,M_RtnHir_REst_15_19,M_RtnHir_REst_20_24,M_RtnHir_REst_25_34,M_RtnHir_REst_35_44,M_RtnHir_REst_45_54,M_RtnHir_REst_55_64,M_RtnHir_REst_65_74,M_RtnHir_REst_75_84,M_RtnHir_REst_85ov,M_RtnHir_REst_Tot,M_Pro_scien_tec_15_19,M_Pro_scien_tec_20_24,M_Pro_scien_tec_25_34,M_Pro_scien_tec_35_44,M_Pro_scien_tec_45_54,M_Pro_scien_tec_55_64,M_Pro_scien_tec_65_74,M_Pro_scien_tec_75_84,M_Pro_scien_tec_85ov,M_Pro_scien_tec_Tot,M_Admin_supp_15_19,M_Admin_supp_20_24,M_Admin_supp_25_34,M_Admin_supp_35_44,M_Admin_supp_45_54,M_Admin_supp_55_64,M_Admin_supp_65_74,M_Admin_supp_75_84,M_Admin_supp_85ov,M_Admin_supp_Tot,M_Public_admin_sfty_15_19,M_Public_admin_sfty_20_24,M_Public_admin_sfty_25_34,M_Public_admin_sfty_35_44,M_Public_admin_sfty_45_54,M_Public_admin_sfty_55_64,M_Public_admin_sfty_65_74,M_Public_admin_sfty_75_84,M_Public_admin_sfty_85ov,M_Public_admin_sfty_Tot,M_Educ_trng_15_19,M_Educ_trng_20_24,M_Educ_trng_25_34,M_Educ_trng_35_44,M_Educ_trng_45_54,M_Educ_trng_55_64,M_Educ_trng_65_74,M_Educ_trng_75_84,M_Educ_trng_85ov,M_Educ_trng_Tot,M_HlthCare_SocAs_15_19,M_HlthCare_SocAs_20_24,M_HlthCare_SocAs_25_34,M_HlthCare_SocAs_35_44,M_HlthCare_SocAs_45_54,M_HlthCare_SocAs_55_64,M_HlthCare_SocAs_65_74,M_HlthCare_SocAs_75_84,M_HlthCare_SocAs_85ov,M_HlthCare_SocAs_Tot,M_Art_recn_15_19,M_Art_recn_20_24,M_Art_recn_25_34,M_Art_recn_35_44,M_Art_recn_45_54,M_Art_recn_55_64,M_Art_recn_65_74,M_Art_recn_75_84,M_Art_recn_85ov,M_Art_recn_Tot,M_Oth_scs_15_19,M_Oth_scs_20_24,M_Oth_scs_25_34,M_Oth_scs_35_44,M_Oth_scs_45_54,M_Oth_scs_55_64,M_Oth_scs_65_74,M_Oth_scs_75_84,M_Oth_scs_85ov,M_Oth_scs_Tot,M_ID_NS_15_19,M_ID_NS_20_24,M_ID_NS_25_34,M_ID_NS_35_44,M_ID_NS_45_54,M_ID_NS_55_64,M_ID_NS_65_74,M_ID_NS_75_84,M_ID_NS_85ov,M_ID_NS_Tot
101021007,3,7,15,15,28,41,44,16,0,163,0,3,3,4,3,0,0,0,0,9,3,5,4,11,11,6,3,0,0,49,0,0,3,6,7,0,0,0,0,15,10,12,24,27,34,30,9,0,0,141,0,0,3,3,6,4,0,0,0,20,0,3,0,8,10,5,3,3,0,30,6,3,3,4,7,8,0,0,0,32,0,0,5,8,7,19,5,0,0,45,0,0,0,3,3,0,0,0,0,9,0,0,3,0,6,3,0,0,0,17,0,0,0,0,0,3,0,0,0,8,0,0,0,6,15,17,3,3,0,51,0,0,3,3,7,3,0,0,0,17,0,0,8,25,34,22,3,0,0,99,0,0,3,8,10,13,3,0,0,38,0,0,4,0,3,6,3,0,0,19,0,0,3,0,5,0,3,0,0,17,5,0,3,6,8,6,4,0,0,41,6,7,5,14,10,16,3,4,0,62
101021008,0,0,0,0,0,0,7,0,0,10,0,0,0,3,0,0,0,0,0,8,10,9,33,32,25,19,6,0,0,136,3,3,8,11,16,8,0,0,0,44,25,67,115,92,77,54,15,0,0,450,9,4,11,18,17,12,0,0,0,65,32,31,30,25,17,27,4,0,0,165,42,16,14,3,4,5,0,0,0,94,0,0,16,27,43,34,10,3,0,122,0,0,5,7,3,5,0,0,0,26,0,0,0,3,4,0,0,0,0,10,0,0,9,6,4,5,4,0,0,31,3,11,30,35,20,18,0,0,0,109,3,8,14,14,21,9,5,0,0,73,4,16,86,97,125,70,9,0,0,407,0,3,13,17,19,24,3,0,0,75,3,5,18,14,15,8,12,0,0,71,3,3,3,4,6,6,0,0,0,23,0,17,25,20,22,14,4,0,0,100,13,16,31,23,27,23,7,0,0,134
101021009,0,0,0,3,3,0,0,0,0,13,0,0,3,4,3,0,0,0,0,13,8,18,55,39,39,27,7,0,0,191,0,3,14,9,11,6,4,0,0,44,17,56,149,99,84,59,9,0,0,467,0,3,11,16,13,8,3,0,0,59,13,40,102,43,33,25,3,0,0,269,35,39,65,37,11,9,6,0,0,201,3,8,47,33,41,38,12,0,0,178,0,3,20,15,16,7,0,0,0,59,0,3,9,7,0,3,0,0,0,26,0,4,3,7,5,6,0,0,0,31,0,9,63,45,24,14,9,0,0,156,0,6,27,16,16,26,5,0,0,98,3,26,171,156,153,78,13,0,0,600,0,5,34,34,22,11,7,0,0,113,3,10,35,42,24,20,3,0,0,135,4,3,15,3,8,3,0,0,0,34,3,13,40,24,20,16,3,0,0,118,8,21,40,38,23,19,3,0,0,153
101021010,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,5,8,18,12,17,13,0,0,0,72,0,0,6,0,3,0,0,0,0,14,9,43,56,49,45,22,7,0,0,220,0,0,13,3,9,8,0,0,0,37,9,17,51,21,16,14,0,0,0,132,15,18,30,16,3,8,0,0,0,89,0,9,21,15,19,28,4,0,0,98,0,5,9,10,4,0,0,0,0,24,0,0,9,0,0,0,3,0,0,16,0,0,7,9,4,0,3,0,0,18,0,6,29,8,24,16,8,0,0,92,5,3,9,10,10,11,3,0,0,47,0,12,76,73,76,32,11,0,0,289,0,3,21,8,11,11,3,0,0,60,3,0,19,11,18,9,3,0,0,61,3,0,4,0,3,0,0,0,0,14,4,7,15,16,10,5,0,0,0,64,0,11,11,13,14,8,0,0,0,55
101021011,0,9,22,12,38,31,37,12,0,162,0,0,5,3,8,9,0,0,0,24,20,15,30,47,46,34,13,0,0,213,0,0,16,18,21,8,0,0,0,69,39,91,217,172,203,124,27,0,0,883,4,8,11,17,33,16,3,0,0,89,41,30,35,33,45,32,14,0,0,236,61,23,26,22,20,11,3,0,0,166,3,3,20,47,63,64,14,0,0,212,3,0,10,16,21,15,6,0,0,73,0,0,9,8,17,17,3,0,0,43,3,0,10,13,18,7,5,0,0,53,7,17,46,97,129,81,22,0,0,402,3,9,14,25,25,23,8,0,0,101,4,21,144,290,364,204,28,0,0,1058,13,12,19,37,53,49,18,0,0,197,4,12,26,27,27,38,10,0,0,140,9,5,12,7,10,8,9,0,0,57,6,16,39,44,40,23,9,0,0,180,20,21,25,52,48,26,8,0,0,197
101021012,0,0,0,3,0,0,3,0,0,7,0,3,0,3,6,0,0,0,0,12,15,7,31,31,41,24,4,0,0,145,0,0,8,8,16,11,0,0,0,52,31,68,136,108,138,74,8,0,0,564,6,10,15,16,19,12,0,0,0,82,66,54,37,34,44,22,4,0,0,262,70,37,26,17,14,9,3,0,0,175,3,7,15,28,42,24,6,0,0,130,3,3,14,17,19,11,0,0,0,63,0,0,6,8,9,3,3,0,0,35,3,4,7,10,17,9,3,0,0,61,12,16,39,66,91,41,5,0,0,277,0,7,9,15,26,11,0,0,0,73,9,28,184,342,445,149,24,0,0,1183,5,8,25,29,33,20,8,0,0,123,7,16,17,27,28,11,0,0,0,109,14,5,6,3,7,3,4,0,0,53,8,11,23,18,31,20,3,0,0,106,10,11,35,18,34,27,3,0,0,127
101031013,10,17,31,37,52,57,27,10,3,238,0,0,0,0,0,0,0,0,0,0,3,7,19,19,15,9,0,0,0,76,0,0,0,0,0,4,0,0,0,6,7,9,13,5,8,14,4,0,0,55,0,0,0,0,3,0,0,0,0,8,3,0,0,3,0,6,3,0,0,21,0,3,3,3,4,4,0,0,0,22,3,3,3,3,4,7,4,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,0,0,14,0,0,0,0,0,4,0,0,0,9,3,0,3,7,14,9,3,0,0,45,0,0,5,3,3,3,0,0,0,10,0,0,0,4,0,3,0,0,0,10,0,0,0,3,0,0,0,0,0,5,0,3,3,0,5,4,0,0,0,17,0,3,3,3,0,4,0,0,3,30
101031014,7,10,16,5,16,13,11,3,0,72,0,0,0,0,3,3,0,0,0,12,4,15,13,10,9,15,3,0,0,73,3,4,33,22,25,26,4,0,0,115,6,16,45,45,47,34,23,0,0,220,0,6,0,7,11,14,3,0,0,43,20,23,27,26,24,27,7,0,0,161,37,22,17,11,9,14,3,0,0,113,0,3,8,17,32,30,8,0,0,94,4,3,3,3,5,5,0,0,0,19,0,0,0,0,6,0,0,0,0,6,3,3,3,7,4,4,3,0,0,28,6,7,12,5,3,13,4,3,0,49,0,0,10,15,6,8,3,0,0,39,0,3,34,39,51,38,3,0,0,171,3,0,6,13,20,16,3,0,0,54,0,3,10,13,12,16,0,0,0,56,0,0,3,3,5,3,3,0,0,10,3,8,17,12,8,13,4,0,0,75,7,8,16,7,13,10,4,0,0,59
101031015,8,3,19,36,53,35,43,28,4,231,0,0,0,3,0,3,0,0,0,12,4,0,4,3,5,10,0,0,0,28,0,0,9,5,9,10,0,0,0,41,3,10,20,17,21,24,8,0,0,107,0,3,0,4,9,8,3,0,0,19,4,0,6,4,13,6,6,0,0,53,8,3,0,5,5,4,3,3,0,34,0,0,4,7,5,10,3,0,0,37,0,0,0,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,3,0,0,10,0,0,6,4,8,8,0,0,0,32,0,0,0,6,3,3,0,0,0,17,0,0,0,18,38,27,4,0,0,85,0,0,0,6,5,6,3,0,0,30,0,0,3,0,4,8,0,0,0,15,0,0,0,3,4,0,0,0,0,14,0,3,5,3,13,3,0,0,0,29,0,3,0,5,9,9,4,0,0,37
101031016,0,8,6,17,27,31,29,3,8,137,0,0,7,3,0,0,3,0,0,17,0,5,15,12,13,9,4,0,0,56,0,10,9,28,31,7,0,0,0,90,5,17,40,72,63,36,4,0,0,234,0,0,8,7,8,5,0,0,0,30,9,18,15,20,26,18,3,0,0,103,28,71,131,66,85,59,13,3,0,459,0,0,9,11,17,22,7,0,0,70,4,3,8,0,0,0,0,0,0,16,0,0,0,0,11,3,0,0,0,9,11,7,9,9,7,15,6,0,0,64,0,0,9,17,23,16,9,0,0,65,8,5,17,11,15,14,0,0,0,60,4,10,34,25,29,22,7,0,0,127,4,4,16,26,17,15,3,0,0,75,0,0,7,14,10,6,4,0,0,37,15,38,58,56,57,36,11,0,0,276,3,13,14,14,10,11,4,0,0,69,10,11,19,16,13,18,4,0,0,88
101041017,0,0,11,9,6,4,3,0,0,41,0,0,0,0,0,0,0,0,0,0,0,10,12,9,18,19,3,3,0,69,0,0,4,0,7,8,0,0,0,14,21,18,57,60,61,44,10,0,0,266,0,3,5,5,3,8,0,0,0,26,22,21,35,22,29,34,4,0,0,170,36,20,20,21,17,24,13,0,0,151,0,3,7,12,17,24,9,0,0,65,0,0,0,0,0,4,0,0,0,11,0,0,4,0,6,3,4,0,0,13,0,0,0,3,0,3,0,0,0,10,0,0,6,7,6,10,14,0,0,41,3,0,7,8,5,12,0,0,0,38,0,3,15,19,28,32,3,0,0,104,0,0,5,9,8,12,0,0,0,34,0,3,9,13,28,11,3,0,0,66,3,0,3,0,3,0,3,0,0,18,3,7,14,15,19,13,4,0,0,74,9,7,24,16,13,13,0,5,0,86
101041018,0,0,0,3,5,5,0,0,0,27,0,0,3,3,0,0,0,0,0,8,0,5,13,10,14,20,5,0,0,73,0,0,4,3,8,7,0,0,0,31,13,16,40,43,54,49,13,0,0,234,0,0,5,8,11,8,3,0,0,30,29,20,21,42,39,40,11,0,0,194,29,18,16,18,17,22,3,0,0,126,0,3,3,17,21,23,15,0,0,80,0,3,3,3,6,4,0,0,0,22,0,3,3,3,6,0,0,0,0,17,0,3,0,3,5,8,4,0,0,20,0,0,8,10,11,13,3,0,0,46,0,3,5,10,21,18,4,0,0,68,0,3,12,20,36,17,3,3,0,95,0,3,7,11,15,28,5,0,0,72,0,4,7,19,30,22,11,0,0,90,0,4,3,3,6,3,7,0,0,29,5,3,17,15,17,14,3,0,0,63,0,7,9,13,13,15,9,0,0,69
101041019,3,3,10,19,23,20,15,0,0,95,0,0,0,0,0,0,0,0,0,0,10,20,59,58,52,49,7,0,0,263,0,0,11,12,14,8,0,0,0,52,10,33,53,50,67,49,6,0,0,268,0,0,3,5,7,8,7,0,0,37,23,17,26,25,33,18,8,5,0,151,32,17,13,28,16,22,4,0,0,135,0,5,8,8,24,19,5,0,0,71,0,0,5,3,8,0,3,0,0,12,0,0,0,0,3,3,0,0,0,7,0,0,0,5,4,7,3,3,0,22,0,0,8,8,19,31,4,3,0,76,0,3,10,5,6,10,7,0,0,41,0,11,23,33,29,35,3,0,0,136,0,3,8,19,20,22,3,0,0,84,0,0,20,30,34,46,7,5,0,142,0,3,3,5,10,6,3,0,0,33,4,10,16,16,12,19,3,0,0,65,10,10,0,14,13,10,4,3,0,52
101041020,14,12,39,62,88,91,68,26,9,411,0,0,4,0,8,0,0,0,0,9,6,11,28,25,62,50,0,0,0,188,0,3,3,4,8,6,0,0,0,23,23,19,49,39,73,86,8,0,0,305,3,3,9,11,13,20,3,0,0,55,21,11,17,23,29,36,6,0,0,138,22,6,4,3,14,15,6,0,0,69,3,4,8,15,33,32,7,0,0,103,4,0,0,0,3,8,0,0,0,10,0,0,0,0,3,3,0,0,0,11,4,0,0,0,6,3,0,0,0,13,0,0,4,13,18,22,13,3,0,74,0,0,6,6,11,19,3,0,0,44,0,4,7,17,46,37,3,0,0,109,0,0,3,7,19,37,6,0,0,69,0,5,3,15,30,42,12,3,0,110,4,4,3,4,10,3,4,0,0,31,4,3,4,10,14,18,0,0,0,63,6,7,6,19,22,28,13,4,0,102
101041021,0,0,4,3,4,0,0,0,0,13,0,0,3,0,0,0,0,0,0,5,0,0,0,3,0,0,3,0,0,14,0,0,0,3,4,0,0,0,0,10,4,19,26,24,29,26,0,0,0,133,0,0,0,3,0,3,0,0,0,9,13,3,7,14,14,12,3,0,0,61,9,5,8,8,11,8,3,0,0,51,0,3,0,4,10,7,3,0,0,29,0,3,0,0,3,0,0,0,0,11,0,0,0,6,4,0,0,0,0,9,0,0,0,0,0,6,0,0,0,10,0,0,0,9,3,7,3,0,0,27,0,3,7,4,10,11,0,0,0,24,0,0,7,10,13,23,0,0,0,58,0,0,4,10,7,19,0,0,0,40,0,0,7,10,13,6,4,0,0,40,0,3,7,0,4,5,0,0,0,19,0,0,0,4,5,3,0,0,0,20,4,3,4,5,8,4,0,0,0,27
101041022,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,3,15,17,18,14,0,0,0,70,0,0,3,0,5,0,0,0,0,5,0,10,3,13,18,15,0,5,0,66,0,0,0,4,3,0,0,0,0,9,3,3,18,6,14,16,6,0,0,65,0,0,3,5,8,11,3,0,0,29,5,6,15,14,6,10,3,0,0,55,13,3,7,6,3,15,0,0,0,53,0,0,3,9,11,14,4,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,4,0,4,0,3,0,0,15,0,0,3,4,3,3,3,0,0,16,0,3,5,4,12,3,0,0,0,31,0,0,0,4,0,4,3,0,0,13,0,0,3,6,0,5,3,0,0,21,0,0,0,0,3,4,0,0,0,7,6,4,3,3,4,12,0,0,0,32,0,6,7,9,14,6,4,0,0,48
101041024,0,7,5,9,25,28,9,0,0,75,0,0,0,6,0,3,0,0,0,11,3,3,5,10,10,6,4,0,0,38,0,0,3,4,4,3,0,0,0,15,6,8,28,21,41,22,7,4,0,143,0,0,0,9,3,3,0,0,0,15,6,8,12,7,12,15,3,0,0,60,8,5,3,8,10,11,3,0,0,48,0,3,0,6,7,11,4,0,0,34,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,6,0,0,4,0,6,8,4,0,0,25,0,0,0,10,7,10,0,0,0,26,0,8,4,9,24,13,7,0,0,60,0,0,0,3,6,3,0,0,0,16,0,0,3,6,6,14,4,0,0,32,3,0,0,3,3,6,0,0,0,15,3,3,3,6,4,3,3,0,0,28,0,0,3,3,7,6,0,0,0,28
101041025,0,6,10,17,11,23,13,3,0,86,0,0,3,3,0,0,0,0,0,10,3,13,33,22,56,44,9,0,0,178,0,0,3,4,3,7,3,0,0,27,18,37,59,61,94,69,11,0,0,355,0,4,6,8,19,7,3,0,0,46,32,19,30,36,50,41,13,0,0,217,45,19,46,49,48,73,34,3,0,310,8,3,6,14,16,25,17,3,0,90,3,0,8,4,3,5,0,0,0,26,0,0,5,9,14,0,0,0,0,25,0,0,0,6,4,3,7,0,0,27,0,4,8,11,18,26,7,0,0,82,3,7,13,14,23,17,9,0,0,70,0,7,11,28,43,31,3,0,0,128,0,3,7,19,15,38,0,0,0,83,0,3,9,22,35,27,7,3,0,110,0,5,0,11,9,7,7,0,0,38,3,3,10,13,25,15,5,0,0,81,0,4,12,7,11,21,4,0,0,66
101041026,0,0,4,10,11,12,9,0,0,50,0,0,0,0,0,3,0,0,0,8,0,3,10,14,20,17,0,0,0,65,0,3,4,10,12,12,0,0,0,44,21,21,40,52,80,66,8,3,0,293,0,3,0,4,6,5,0,0,0,20,33,16,19,20,32,43,9,0,0,171,11,14,24,16,19,22,3,0,0,106,0,8,8,9,21,32,14,3,0,91,4,3,7,0,0,4,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,3,0,0,12,0,0,3,8,11,18,12,3,0,64,3,0,9,3,10,9,3,0,0,39,0,15,20,32,39,30,6,0,0,145,0,0,12,12,18,20,12,0,0,68,0,5,12,15,34,23,9,0,0,94,0,0,0,3,7,12,3,0,0,24,10,5,6,8,16,13,0,0,0,49,6,3,7,13,17,18,6,3,0,76
101041027,4,3,7,9,11,19,16,3,0,74,0,0,3,3,0,3,0,0,0,10,3,4,12,13,17,25,8,0,0,78,0,0,3,6,4,10,0,0,0,20,3,32,48,51,64,71,13,0,0,285,5,0,5,0,8,3,3,0,0,29,10,10,18,23,27,34,14,0,0,133,17,17,26,23,32,35,15,5,0,161,0,3,3,4,14,20,9,0,0,66,0,0,3,0,4,3,0,0,0,10,0,0,0,0,3,0,7,0,0,8,0,0,3,0,3,9,0,0,0,20,0,0,0,8,6,32,15,0,0,69,3,0,3,9,16,29,3,3,0,61,0,0,12,18,33,25,6,0,0,97,0,0,5,15,16,29,7,0,0,74,0,0,5,11,14,29,10,0,0,75,0,3,6,0,8,5,0,0,0,24,0,8,8,13,7,27,7,0,0,69,3,9,6,13,16,13,3,0,0,57
101051539,11,14,24,24,26,22,10,5,3,136,0,8,32,33,30,11,3,0,0,105,16,64,113,85,85,53,6,4,0,432,0,0,35,27,20,24,3,0,0,108,58,131,203,133,134,94,21,3,0,782,0,10,23,28,26,27,9,3,0,124,63,62,108,91,89,83,22,0,0,508,93,51,63,32,41,19,8,0,0,314,3,14,69,118,83,91,28,7,0,414,8,7,12,7,9,11,0,0,0,49,0,0,13,13,14,11,3,0,0,51,4,3,7,18,13,9,13,0,0,67,5,15,20,16,36,28,13,3,0,143,6,17,21,29,31,25,10,0,0,143,3,21,71,201,192,135,16,0,0,633,3,9,36,34,62,56,19,0,0,221,0,14,65,64,73,85,18,0,0,321,10,7,17,9,16,3,3,0,0,59,15,34,56,39,38,32,13,0,0,232,15,29,47,31,56,46,7,3,0,233
101051540,16,37,84,98,139,195,155,62,6,794,3,4,18,21,30,12,4,0,0,92,7,19,24,39,41,35,11,0,0,180,0,3,4,8,14,14,0,0,0,49,39,51,68,93,101,82,14,3,0,452,3,5,14,18,15,16,3,0,0,66,20,15,17,30,29,28,11,3,0,154,40,5,15,13,20,12,0,0,0,100,0,5,16,41,79,49,20,3,0,214,3,0,0,0,7,6,0,0,0,25,0,0,0,10,5,10,0,0,0,22,0,0,0,6,3,4,6,0,0,27,0,4,6,16,35,18,17,3,0,111,6,3,10,7,15,10,3,0,0,50,5,9,32,61,117,64,9,0,0,307,4,0,3,22,27,28,5,0,0,90,0,0,11,15,24,33,3,3,0,85,3,3,3,3,13,5,4,0,0,33,10,18,28,24,27,14,7,0,3,128,5,15,22,19,28,35,14,4,0,137
101061541,3,5,5,11,8,14,7,3,0,62,0,0,0,3,0,0,0,0,0,3,3,3,3,10,8,9,3,0,0,33,0,0,16,8,18,17,0,0,0,66,15,35,79,57,55,37,6,0,0,277,3,0,7,9,3,11,0,0,0,32,15,18,17,26,13,11,6,3,0,117,35,16,20,13,7,8,5,0,0,101,3,0,16,17,22,28,3,3,0,93,0,0,4,3,9,4,4,0,0,21,0,0,0,0,3,4,0,0,0,9,0,0,3,0,5,3,0,0,0,20,0,7,13,25,19,13,4,0,0,82,0,0,5,10,8,9,0,0,0,40,3,8,40,68,75,53,3,0,0,262,0,0,8,13,13,11,3,0,0,50,3,0,13,15,14,12,9,0,0,64,0,0,3,4,5,3,3,0,0,17,0,5,20,16,15,6,6,4,0,71,6,14,11,12,15,10,4,4,0,69
101061542,9,24,43,61,90,127,119,39,10,528,0,0,4,0,8,3,3,0,0,17,9,5,9,16,27,14,9,4,0,102,0,3,13,9,21,12,0,0,0,58,18,53,105,135,116,58,16,3,0,503,7,0,7,17,21,11,5,0,0,64,20,24,14,23,30,21,9,4,0,139,50,15,15,16,18,18,14,0,0,132,0,5,19,20,38,17,8,0,0,107,0,3,6,15,12,13,0,0,0,50,0,3,5,14,9,4,0,0,0,40,0,4,3,10,6,13,7,0,0,42,4,10,22,71,77,49,21,3,0,258,0,3,4,16,17,9,9,0,0,63,3,13,51,146,232,92,11,0,0,542,6,6,19,33,27,32,14,0,0,136,0,0,8,16,12,23,6,0,0,65,0,3,3,7,11,14,0,3,0,46,9,11,20,20,29,20,10,0,0,116,13,3,15,31,37,19,6,4,0,126
101061543,6,30,63,62,69,62,37,5,0,339,0,3,5,10,14,6,0,0,0,43,17,13,52,38,34,22,4,0,0,185,0,5,6,15,9,10,4,0,0,40,15,46,71,77,64,34,18,0,0,328,4,13,13,24,28,19,4,0,0,97,32,24,54,42,35,34,14,5,0,236,28,15,18,14,12,9,0,0,0,91,0,4,17,25,34,43,16,0,0,138,0,0,3,3,3,3,0,0,0,12,0,0,8,4,4,3,3,0,0,25,0,0,4,4,5,4,0,0,0,20,6,0,8,12,14,12,8,3,0,59,3,4,3,12,12,10,0,0,0,38,0,0,17,36,36,12,3,0,0,108,0,0,14,23,14,16,3,3,0,74,3,3,14,19,18,26,3,0,0,77,0,0,5,0,3,3,0,0,0,16,8,15,15,17,27,20,3,3,0,110,10,10,26,25,29,25,11,4,0,134
101061544,26,49,89,102,162,180,92,34,8,729,0,3,3,7,5,3,0,0,0,20,3,14,14,15,21,7,3,0,0,81,0,0,10,7,5,0,0,0,0,22,12,15,30,33,29,32,6,0,0,172,3,0,3,5,8,14,3,0,0,43,8,12,8,11,12,20,0,3,0,87,6,3,3,5,8,14,3,0,0,36,0,3,9,17,25,32,8,4,0,101,0,0,3,0,3,0,0,0,0,8,0,0,3,0,3,0,0,0,0,6,0,0,0,3,0,0,0,0,0,13,0,0,3,5,7,6,6,0,0,23,0,0,3,5,3,0,0,0,0,18,4,8,15,31,36,21,7,0,0,119,0,0,0,6,12,14,3,0,0,43,3,3,0,4,6,12,3,0,0,29,0,3,3,0,0,0,3,0,0,13,3,5,7,10,4,12,3,0,0,47,4,10,13,12,13,19,9,4,0,84
