SA2_MAINCODE_2016,M_NatPhyl_Scn_15_24,M_NatPhyl_Scn_25_34,M_NatPhyl_Scn_35_44,M_NatPhyl_Scn_45_54,M_NatPhyl_Scn_55_64,M_NatPhyl_Scn_65_74,M_NatPhyl_Scn_75_84,M_NatPhyl_Scn_85ov,M_NatPhyl_Scn_Tot,M_InfoTech_15_24,M_InfoTech_25_34,M_InfoTech_35_44,M_InfoTech_45_54,M_InfoTech_55_64,M_InfoTech_65_74,M_InfoTech_75_84,M_InfoTech_85ov,M_InfoTech_Tot,M_Eng_RelTec_15_24,M_Eng_RelTec_25_34,M_Eng_RelTec_35_44,M_Eng_RelTec_45_54,M_Eng_RelTec_55_64,M_Eng_RelTec_65_74,M_Eng_RelTec_75_84,M_Eng_RelTec_85ov,M_Eng_RelTec_Tot,M_ArchtBldng_15_24,M_ArchtBldng_25_34,M_ArchtBldng_35_44,M_ArchtBldng_45_54,M_ArchtBldng_55_64,M_ArchtBldng_65_74,M_ArchtBldng_75_84,M_ArchtBldng_85ov,M_ArchtBldng_Tot,M_Ag_Envir_Rltd_Sts_15_24,M_Ag_Envir_Rltd_Sts_25_34,M_Ag_Envir_Rltd_Sts_35_44,M_Ag_Envir_Rltd_Sts_45_54,M_Ag_Envir_Rltd_Sts_55_64,M_Ag_Envir_Rltd_Sts_65_74,M_Ag_Envir_Rltd_Sts_75_84,M_Ag_Envir_Rltd_Sts_85ov,M_Ag_Envir_Rltd_Sts_Tot,M_Health_15_24,M_Health_25_34,M_Health_35_44,M_Health_45_54,M_Health_55_64,M_Health_65_74,M_Health_75_84,M_Health_85ov,M_Health_Tot,M_Educ_15_24,M_Educ_25_34,M_Educ_35_44,M_Educ_45_54,M_Educ_55_64,M_Educ_65_74,M_Educ_75_84,M_Educ_85_years_and_over,M_Educ_Tot,M_Mgnt_Com_15_24,M_Mgnt_Com_25_34,M_Mgnt_Com_35_44,M_Mgnt_Com_45_54,M_Mgnt_Com_55_64,M_Mgnt_Com_65_74,M_Mgnt_Com_75_84,M_Mgnt_Com_85ov,M_Mgnt_Com_Tot,M_Society_Cult_15_24,M_Society_Cult_25_34,M_Society_Cult_35_44,M_Society_Cult_45_54,M_Society_Cult_55_64,M_Society_Cult_65_74,M_Society_Cult_75_84,M_Society_Cult_85ov,M_Society_Cult_Tot,M_Creative_Arts_15_24,M_Creative_Arts_25_34,M_Creative_Arts_35_44,M_Creative_Arts_45_54,M_Creative_Arts_55_64,M_Creative_Arts_65_74,M_Creative_Arts_75_84,M_Creative_Arts_85ov,M_Creative_Arts_Tot,M_Fd_Hosp_Psnl_Svcs_15_24,M_Fd_Hosp_Psnl_Svcs_25_34,M_Fd_Hosp_Psnl_Svcs_35_44,M_Fd_Hosp_Psnl_Svcs_45_54,M_Fd_Hosp_Psnl_Svcs_55_64,M_Fd_Hosp_Psnl_Svcs_65_74,M_Fd_Hosp_Psnl_Svcs_75_84,M_Fd_Hosp_Psnl_Svcs_85ov,M_Fd_Hosp_Psnl_Svcs_Tot,M_MixFld_Prgm_15_24,M_MixFld_Prgm_25_34,M_MixFld_Prgm_35_44,M_MixFld_Prgm_45_54,M_MixFld_Prgm_55_64,M_MixFld_Prgm_65_74,M_MixFld_Prgm_75_84,M_MixFld_Prgm_85ov,M_MixFld_Prgm_Tot,M_FldStd_InadDes_15_24,M_FldStd_InadDes_25_34,M_FldStd_InadDes_35_44,M_FldStd_InadDes_45_54,M_FldStd_InadDes_55_64,M_FldStd_InadDes_65_74,M_FldStd_InadDes_75_84,M_FldStd_InadDes_85ov,M_FldStd_InadDes_Tot,M_FldStd_NS_15_24,M_FldStd_NS_25_34,M_FldStd_NS_35_44,M_FldStd_NS_45_54,M_FldStd_NS_55_64,M_FldStd_NS_65_74,M_FldStd_NS_75_84,M_FldStd_NS_85ov,M_FldStd_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_years_and_over,M_Tot_Tot,F_NatPhyl_Scn_15_24,F_NatPhyl_Scn_25_34,F_NatPhyl_Scn_35_44,F_NatPhyl_Scn_45_54,F_NatPhyl_Scn_55_64,F_NatPhyl_Scn_65_74,F_NatPhyl_Scn_75_84,F_NatPhyl_Scn_85ov,F_NatPhyl_Scn_Tot,F_InfoTech_15_24,F_InfoTech_25_34,F_InfoTech_35_44,F_InfoTech_45_54,F_InfoTech_55_64,F_InfoTech_65_74,F_InfoTech_75_84,F_InfoTech_85ov,F_InfoTech_Tot,F_Eng_RelTec_15_24,F_Eng_RelTec_25_34,F_Eng_RelTec_35_44,F_Eng_RelTec_45_54,F_Eng_RelTec_55_64,F_Eng_RelTec_65_74,F_Eng_RelTec_75_84,F_Eng_RelTec_85ov,F_Eng_RelTec_Tot,F_ArchtBldng_15_24,F_ArchtBldng_25_34,F_ArchtBldng_35_44,F_ArchtBldng_45_54,F_ArchtBldng_55_64,F_ArchtBldng_65_74,F_ArchtBldng_75_84,F_ArchtBldng_85ov,F_ArchtBldng_Tot,F_Ag_Envir_Rltd_Sts_15_24,F_Ag_Envir_Rltd_Sts_25_34,F_Ag_Envir_Rltd_Sts_35_44,F_Ag_Envir_Rltd_Sts_45_54,F_Ag_Envir_Rltd_Sts_55_64,F_Ag_Envir_Rltd_Sts_65_74,F_Ag_Envir_Rltd_Sts_75_84,F_Ag_Envir_Rltd_Sts_85ov,F_Ag_Envir_Rltd_Sts_Tot,F_Health_15_24,F_Health_25_34,F_Health_35_44,F_Health_45_54,F_Health_55_64,F_Health_65_74,F_Health_75_84,F_Health_85ov,F_Health_Tot,F_Educ_15_24,F_Educ_25_34,F_Educ_35_44,F_Educ_45_54,F_Educ_55_64,F_Educ_65_74,F_Educ_75_84,F_Educ_85ov,F_Educ_Tot,F_Mgnt_Com_15_24,F_Mgnt_Com_25_34
101021007,0,3,5,13,10,9,0,0,45,3,0,6,9,6,3,0,0,22,7,26,45,49,61,44,15,3,251,5,11,23,22,32,27,9,0,125,3,3,10,18,15,12,7,0,74,0,3,4,4,6,9,11,0,36,0,0,7,4,15,5,3,0,41,0,6,0,21,23,17,5,0,76,0,0,8,14,19,16,13,0,78,3,3,8,8,14,6,9,0,42,0,9,6,4,4,3,0,0,29,0,0,0,0,0,0,0,0,0,3,0,6,3,8,7,0,0,27,27,16,29,43,46,54,19,7,242,57,88,157,219,256,214,87,16,1092,0,3,10,9,9,6,0,0,36,0,0,6,0,3,0,0,0,6,0,0,0,3,8,3,0,3,22,0,0,0,0,0,0,0,0,9,6,5,16,12,5,4,0,0,42,3,12,16,25,38,26,10,3,123,6,12,16,16,29,32,10,0,117,0,25
101021008,0,4,12,14,9,3,0,0,37,6,26,23,13,20,0,0,0,87,29,108,104,97,102,46,13,3,511,34,64,33,58,53,29,12,3,284,3,9,7,11,11,3,3,0,48,3,3,5,5,4,3,0,0,31,0,3,12,11,6,5,7,0,44,13,39,44,52,23,21,4,0,201,7,35,32,35,30,24,8,0,169,10,10,13,6,0,4,0,0,37,5,15,18,9,12,4,0,0,71,0,0,0,0,0,0,0,0,3,0,0,5,4,4,0,0,0,22,45,29,56,46,30,27,25,4,265,167,356,364,359,317,163,63,16,1813,7,5,11,9,7,0,0,0,47,4,3,9,4,8,0,0,0,33,0,3,5,9,7,3,3,0,27,0,3,3,5,0,0,0,0,8,0,0,0,0,0,0,0,0,5,11,35,22,33,29,21,9,0,168,11,37,32,34,18,18,3,0,151,30,96
101021009,3,20,17,16,16,4,0,0,78,11,90,47,21,17,5,0,0,195,40,173,125,110,83,60,34,9,639,23,71,48,44,41,29,16,7,281,0,14,18,18,12,6,0,0,70,4,14,17,15,12,9,3,0,85,3,23,12,18,7,10,3,3,77,20,134,93,61,33,17,8,3,363,17,70,67,52,41,24,7,0,281,12,24,20,13,9,8,0,5,89,12,54,31,28,11,9,5,0,141,0,0,0,0,0,0,0,0,3,0,4,12,5,6,5,0,0,38,45,116,73,64,44,55,43,21,455,198,809,592,476,325,234,115,47,2797,3,35,18,14,4,0,0,0,83,13,37,11,12,7,0,0,0,77,4,23,14,6,5,3,4,4,65,3,11,0,3,4,0,0,0,26,4,6,3,4,3,0,0,0,26,22,83,57,60,50,12,20,14,319,18,67,40,37,27,16,13,5,221,47,196
101021010,5,15,4,16,3,10,0,0,59,10,41,24,11,8,0,0,0,102,16,102,60,61,47,18,8,0,319,19,29,16,23,22,7,3,3,125,4,11,9,6,4,4,0,0,35,0,12,7,6,7,0,3,0,37,3,10,9,0,6,3,3,0,32,14,43,46,29,32,19,6,0,188,6,16,21,37,16,23,0,0,126,3,13,3,6,5,0,0,0,42,11,18,9,14,5,4,0,0,62,0,0,0,0,0,0,0,0,3,0,9,6,5,3,0,0,0,26,14,38,33,33,23,11,6,0,157,103,361,246,251,185,108,41,7,1300,3,14,9,9,7,4,0,0,47,3,16,5,8,0,0,0,0,27,0,7,0,3,6,3,0,0,24,0,3,4,0,3,3,0,0,13,0,3,9,0,0,0,0,0,13,21,40,28,38,29,10,4,0,170,3,22,16,17,16,17,3,0,94,24,95
101021011,3,20,24,44,58,51,9,3,209,22,49,67,85,36,12,4,0,268,39,151,210,276,232,140,57,6,1113,48,139,101,121,98,48,9,0,574,10,25,28,44,39,23,6,0,178,0,19,17,34,23,18,9,0,115,0,13,22,26,40,31,4,0,139,9,61,117,156,113,60,8,0,528,11,66,125,115,118,62,20,0,519,12,19,24,26,22,8,0,0,111,0,28,33,24,24,12,0,0,111,0,0,0,4,0,0,0,0,3,4,17,14,18,9,8,3,3,73,144,96,125,190,152,103,36,4,839,303,687,908,1165,958,575,161,22,4789,5,21,54,48,44,17,3,3,184,6,6,17,22,23,3,0,0,68,0,9,19,29,6,4,0,0,70,11,5,7,11,3,5,0,0,40,9,16,28,26,14,7,3,0,100,20,87,117,136,138,60,22,4,581,12,61,111,109,112,70,26,0,506,55,164
101021012,6,9,37,40,22,4,4,0,126,10,48,68,55,22,3,0,0,211,27,111,145,194,131,53,22,4,684,33,53,70,96,64,26,16,0,358,8,8,17,20,11,4,0,0,62,4,13,31,22,14,9,0,0,98,3,16,13,21,20,8,3,0,83,22,77,128,212,81,31,8,0,547,16,56,98,133,56,34,9,0,409,4,23,17,16,9,0,0,0,73,7,21,16,14,10,3,0,0,80,0,0,0,0,0,0,0,0,3,3,13,20,17,5,3,0,0,60,44,49,53,78,36,15,5,0,280,201,500,712,922,478,194,64,14,3085,3,16,29,26,17,3,0,0,99,3,11,21,9,9,0,0,0,58,4,4,26,15,6,3,3,3,68,5,6,3,7,0,3,0,0,30,4,3,16,11,8,4,0,0,38,18,59,82,117,57,19,13,0,368,8,71,71,103,47,20,4,0,330,56,140
101031013,0,0,0,3,0,3,0,0,12,0,0,3,0,0,0,0,0,4,16,31,24,30,36,15,8,0,159,3,3,0,5,7,9,3,0,37,3,13,19,23,25,15,0,0,116,0,0,0,0,4,0,0,0,6,0,3,0,0,3,3,0,0,12,0,3,3,12,3,3,0,0,29,0,0,3,0,6,3,3,0,15,0,0,0,4,3,0,0,0,9,3,3,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,13,16,6,10,21,23,17,13,3,105,45,68,75,108,119,76,21,6,526,0,0,0,4,4,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,4,8,3,0,6,0,0,20,3,8,11,13,24,9,11,8,87,0,9,7,12,15,13,3,5,65,3,9
101031014,0,3,5,3,0,0,3,0,22,16,3,12,12,4,0,0,0,38,21,93,74,89,79,73,52,11,489,15,43,26,35,45,27,20,4,211,3,19,12,8,11,11,3,0,71,3,3,9,4,14,11,3,0,55,0,6,3,8,14,10,5,0,52,13,27,24,24,27,21,11,0,144,0,18,20,20,17,7,7,0,89,3,3,0,3,9,5,3,0,26,8,7,9,10,6,7,3,0,53,3,0,0,0,0,0,0,0,3,4,0,10,3,4,3,0,0,19,50,93,97,88,63,70,51,20,537,131,305,295,314,287,251,157,48,1797,7,3,0,4,6,0,3,0,22,0,0,0,5,0,5,0,3,14,3,3,0,3,9,5,3,0,26,3,3,0,3,3,0,0,0,10,3,3,6,0,6,0,3,0,18,7,32,37,44,61,37,20,7,253,3,26,33,45,35,21,10,3,179,27,48
101031015,0,0,7,0,8,5,0,0,18,0,3,4,12,3,0,0,0,23,10,22,35,66,64,51,28,7,289,4,12,16,15,23,14,8,0,86,3,9,27,33,14,20,5,0,103,0,3,3,0,3,3,3,0,17,0,0,3,10,6,10,0,0,35,0,4,14,13,12,11,5,0,61,0,3,6,3,8,7,3,0,39,0,0,3,0,0,0,0,0,11,0,5,8,5,7,5,0,0,26,0,0,0,0,0,0,0,0,0,0,3,0,8,4,0,0,0,18,24,13,10,35,27,31,21,3,165,47,73,131,199,190,160,82,20,906,0,0,11,3,6,3,0,0,25,0,0,3,0,3,0,0,0,6,0,3,5,0,3,3,4,0,23,0,3,6,0,0,3,0,0,15,6,6,9,13,5,0,3,0,47,0,10,16,23,40,21,11,0,115,0,3,16,19,13,25,3,0,81,3,15
101031016,0,10,7,9,15,6,3,0,50,6,8,4,9,4,0,0,0,35,35,88,129,120,113,84,34,9,607,13,52,73,59,70,25,13,0,310,9,16,11,28,25,7,0,0,103,5,13,12,13,11,4,3,0,58,0,12,19,8,20,11,3,3,81,11,28,38,48,40,30,3,0,201,12,22,13,21,15,15,3,3,107,15,23,3,7,10,3,7,0,66,12,38,24,19,7,7,3,0,109,0,0,0,0,0,0,0,0,0,0,3,3,8,9,5,0,0,26,88,77,55,66,48,25,16,8,382,204,385,408,417,391,225,87,19,2138,0,4,13,10,6,4,0,0,44,0,0,0,7,4,5,0,0,16,3,0,4,5,0,3,5,0,30,0,3,9,0,5,0,0,0,19,12,11,14,10,4,3,0,0,53,5,29,45,56,55,25,12,0,218,4,32,43,50,41,29,4,0,208,14,86
101041017,0,0,3,0,5,10,3,4,25,3,3,3,4,8,9,0,0,33,10,40,45,68,103,143,65,19,486,8,34,48,56,75,53,30,4,309,0,11,20,10,11,9,5,3,70,0,3,7,7,12,9,4,0,55,0,3,11,12,25,14,3,3,65,13,26,29,18,40,45,12,4,189,7,15,8,25,22,21,12,3,119,3,3,4,0,8,4,3,0,30,7,14,20,11,10,12,4,4,91,0,0,0,0,0,0,0,0,3,3,0,5,4,6,3,4,0,23,38,39,39,58,65,81,64,25,405,88,207,240,280,387,416,223,65,1900,0,4,6,7,9,8,0,3,40,0,0,3,3,3,0,0,0,10,0,0,6,3,0,6,0,3,23,0,3,0,0,0,4,0,0,8,0,0,0,3,0,0,0,0,9,6,30,33,27,71,39,26,8,241,3,9,20,27,44,40,13,4,169,22,50
101041018,0,3,0,5,10,15,11,4,41,4,4,10,0,5,8,0,0,40,10,36,58,81,103,135,90,23,536,14,37,28,54,70,54,36,7,299,3,9,10,23,15,21,10,0,89,3,6,17,16,21,20,4,3,90,3,5,5,9,35,26,11,0,101,11,9,26,34,40,52,14,3,203,9,13,15,26,27,38,17,3,151,5,3,7,3,8,12,4,0,41,4,23,13,15,18,19,6,3,106,0,0,0,0,0,0,3,0,6,0,4,0,3,4,5,3,3,23,44,38,44,71,45,83,69,32,414,101,195,245,347,405,487,269,84,2133,0,3,10,3,4,7,3,0,31,0,0,0,0,4,3,0,0,16,0,0,4,3,3,4,3,3,28,0,0,3,3,0,0,0,0,12,0,3,5,3,5,0,0,0,21,5,20,54,57,79,73,26,8,325,0,29,30,36,73,56,23,3,255,20,36
101041019,0,7,7,14,11,10,3,0,52,3,7,3,4,10,3,0,0,30,29,60,62,85,109,80,63,10,488,15,45,39,48,56,26,19,7,245,11,10,33,29,21,13,0,0,117,0,15,15,19,30,5,12,4,107,0,3,18,14,38,26,10,0,119,12,11,28,26,36,26,8,0,139,3,14,23,24,27,19,4,0,119,0,4,10,9,7,13,3,0,43,8,28,23,20,17,13,3,0,105,0,0,0,0,0,0,0,4,4,0,0,5,6,5,10,0,0,29,57,35,42,55,77,51,46,21,381,135,238,306,356,437,284,171,52,1978,3,3,7,3,3,6,0,0,23,0,0,5,3,3,3,0,0,11,0,3,3,10,3,0,3,3,32,0,0,3,0,0,0,0,0,11,3,8,13,3,6,3,0,0,40,11,48,45,92,90,47,23,13,371,5,27,44,59,76,41,19,5,275,29,56
101041020,0,0,8,12,13,22,0,0,68,0,3,8,11,15,6,0,0,41,27,71,62,169,196,114,37,7,675,21,44,35,60,105,62,17,4,344,6,20,36,26,53,28,6,3,181,0,0,4,11,22,12,8,0,61,0,0,5,11,38,27,5,0,94,3,10,20,28,44,31,9,0,145,3,5,18,23,34,32,13,3,129,3,3,4,6,17,12,0,0,58,12,11,14,21,20,7,0,0,84,0,0,0,0,0,0,0,0,4,3,3,7,8,10,7,3,0,43,67,31,40,94,103,73,34,5,439,144,201,253,492,674,438,133,28,2362,0,3,12,15,15,9,0,0,57,0,3,3,8,9,3,0,0,22,0,9,5,8,9,3,3,3,37,0,3,0,6,3,0,0,0,12,3,13,20,29,21,3,0,0,100,6,19,39,87,133,64,17,3,370,0,23,48,64,114,52,11,4,307,16,37
101041021,0,3,0,7,6,8,0,0,28,0,3,4,0,3,4,0,0,14,3,15,24,40,52,40,41,17,238,11,17,21,29,42,23,14,3,156,0,3,9,9,3,4,0,0,31,0,5,6,6,10,9,3,0,42,0,3,11,6,22,14,3,0,64,3,5,14,15,16,10,6,3,76,0,14,12,11,10,24,5,3,71,0,3,0,3,0,0,0,3,12,3,10,11,7,9,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,14,16,33,35,32,10,164,38,91,124,138,212,167,114,37,925,0,0,3,3,0,8,0,0,16,0,4,0,0,0,0,0,0,3,0,0,3,0,3,3,3,0,15,0,0,0,4,0,0,0,0,8,0,3,8,4,0,4,0,0,13,5,10,21,35,32,20,23,3,155,0,10,25,30,30,24,3,7,125,10,11
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,4,0,0,0,4,3,0,14,0,0,0,0,0,4,0,0,3,6,31,26,39,62,44,25,3,236,3,9,4,16,20,23,9,0,85,0,5,3,5,10,4,3,3,36,0,0,5,3,8,0,0,0,17,0,0,4,0,9,12,3,0,31,0,0,3,4,9,11,0,0,36,0,3,0,6,3,7,0,0,23,0,0,0,0,3,3,0,0,9,3,10,7,9,3,0,3,0,31,0,0,0,0,0,0,0,0,4,0,0,3,0,8,0,0,0,12,18,10,20,23,33,32,33,22,195,43,76,78,107,165,150,87,37,744,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,5,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,3,7,11,12,19,20,13,5,95,5,13,5,10,22,15,5,6,74,10,11
101041024,0,0,0,5,10,6,3,3,23,0,0,0,4,0,0,0,0,4,12,21,26,60,71,72,22,0,274,7,18,16,38,39,30,7,0,164,8,4,14,15,17,3,0,0,57,0,3,0,3,8,3,0,0,25,0,0,7,7,6,9,3,0,32,3,6,8,12,14,23,3,0,61,3,8,5,15,12,17,0,0,52,0,0,0,3,3,0,0,0,12,3,3,9,7,3,3,0,0,28,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,16,26,12,19,21,28,28,16,3,153,56,76,103,193,218,198,58,16,914,0,3,0,3,0,0,0,0,10,0,0,0,3,0,0,0,0,12,0,0,0,4,3,3,0,0,14,0,0,0,0,0,0,0,0,3,10,3,5,5,10,8,0,0,38,4,5,10,30,33,22,10,3,117,0,4,19,14,29,24,3,0,100,5,13
101041025,3,0,3,3,13,24,12,3,61,0,3,5,3,11,0,0,0,32,19,43,83,106,148,147,108,37,693,27,57,56,84,82,68,24,7,408,4,15,23,23,29,22,6,0,122,3,10,22,22,30,17,16,0,116,0,7,19,19,53,37,19,5,161,10,17,32,52,59,73,22,9,279,10,14,18,39,47,45,10,4,183,0,8,3,5,12,14,3,0,50,14,35,33,36,30,24,7,0,172,0,0,0,0,3,0,0,0,3,0,0,6,0,9,12,7,4,39,51,33,38,56,74,91,82,34,453,135,248,334,452,601,561,307,106,2751,0,5,4,5,15,11,0,0,43,0,3,0,0,3,0,0,0,13,0,3,4,12,6,7,5,4,41,0,0,9,0,6,0,0,0,10,0,5,4,7,14,8,3,0,38,13,49,56,90,112,94,35,12,459,13,26,36,65,106,82,39,6,378,30,59
101041026,0,6,3,6,6,25,7,4,58,0,6,7,3,11,3,0,0,33,12,45,68,102,131,138,76,15,597,15,31,30,63,83,60,30,8,318,4,10,20,12,21,12,4,0,87,3,8,12,22,25,19,5,0,90,0,3,11,21,33,38,12,0,118,11,7,17,27,46,60,19,4,198,5,4,14,20,36,28,13,5,130,0,4,4,3,9,10,0,0,33,10,15,13,21,23,15,5,0,101,0,0,0,0,0,0,0,0,0,0,0,0,6,10,4,3,3,28,38,25,47,54,73,57,47,14,351,104,173,238,363,508,471,232,60,2142,0,3,8,3,11,10,0,0,38,0,0,0,0,3,4,0,0,16,0,6,5,4,3,3,3,4,35,0,4,0,7,0,0,0,0,18,0,4,6,12,12,0,0,0,35,11,31,41,59,102,57,29,3,326,3,23,28,43,90,72,19,4,283,18,35
101041027,0,0,3,11,17,22,9,3,66,5,4,3,3,8,6,0,0,33,19,37,58,84,149,209,96,28,682,15,47,36,64,88,63,30,13,342,4,10,16,19,32,29,8,3,129,0,3,10,14,26,15,6,0,78,0,3,10,12,58,44,12,0,139,3,13,28,28,51,46,14,3,184,0,3,13,16,40,73,18,4,172,0,3,8,8,17,11,8,0,58,11,18,17,21,21,20,4,0,111,0,0,0,0,0,3,0,0,4,0,3,5,3,3,5,3,4,24,36,33,37,50,89,99,78,29,453,95,173,238,334,592,649,281,97,2461,0,0,9,6,17,12,0,3,51,0,0,0,3,3,6,0,0,18,0,0,3,6,7,3,4,0,29,0,3,4,0,4,0,4,0,14,0,3,4,14,14,9,0,0,49,7,23,26,64,88,64,26,15,310,5,27,32,39,123,73,30,3,328,15,27
101051539,3,7,9,20,15,12,0,3,61,15,21,20,18,11,0,0,0,90,88,252,215,256,219,213,90,27,1367,72,116,90,89,105,63,43,7,592,14,35,30,41,23,32,23,9,198,8,43,38,44,60,36,17,3,237,5,22,42,42,67,42,11,3,240,49,109,91,78,88,59,24,14,517,20,67,111,82,77,33,11,0,413,7,12,8,24,20,5,3,3,82,30,53,51,38,17,13,6,4,207,0,0,0,3,0,0,5,0,10,0,9,13,17,11,11,7,3,67,221,323,284,207,132,156,117,61,1504,534,1077,1010,949,843,673,352,139,5577,4,21,11,9,5,6,0,0,60,0,5,12,8,3,3,0,0,33,3,16,13,9,11,9,8,7,67,3,7,5,4,3,0,0,0,29,21,16,20,15,9,3,0,0,80,33,140,119,153,223,88,53,20,830,24,106,86,98,122,72,47,9,569,81,246
101051540,0,4,3,12,9,12,3,0,43,3,10,11,10,3,9,0,0,38,56,105,133,186,197,157,69,4,922,30,55,76,84,71,52,17,9,397,14,49,60,80,64,63,25,3,361,3,10,13,16,28,25,6,0,98,0,7,11,10,31,23,4,0,97,6,29,37,63,64,53,18,3,270,9,13,33,38,52,28,21,4,199,4,4,3,8,9,10,6,0,47,4,7,18,20,16,11,4,0,87,0,0,0,0,0,0,0,0,5,4,3,3,9,10,0,0,0,32,88,50,83,122,127,121,64,21,670,230,332,487,665,681,575,241,49,3260,3,3,5,15,15,10,0,0,46,0,3,4,11,12,0,0,0,30,4,4,10,12,8,14,5,0,51,0,4,10,4,0,3,0,0,22,11,29,24,26,16,10,0,0,120,19,54,65,85,116,76,34,6,459,10,38,67,51,89,61,9,0,326,24,86
101061541,3,3,8,3,15,4,3,0,38,3,13,15,10,8,3,0,0,50,23,69,62,85,74,46,27,8,387,10,27,41,27,16,11,10,3,148,6,9,18,21,18,11,9,0,97,0,7,12,6,9,5,0,0,44,0,3,10,10,11,13,3,0,43,4,22,28,37,30,15,9,0,149,3,27,26,27,26,28,8,3,144,0,9,8,3,0,3,0,0,19,3,7,11,7,5,3,7,0,52,0,0,0,0,0,0,0,0,0,3,4,3,6,0,4,0,0,26,33,28,37,30,43,31,37,33,272,102,231,277,260,256,179,110,47,1473,3,3,8,14,3,3,0,0,41,0,5,4,0,4,0,0,0,12,4,3,0,3,0,0,0,0,14,4,6,4,0,0,3,0,0,12,3,8,8,9,0,0,0,0,26,8,44,44,41,41,27,14,0,222,9,41,39,27,37,39,8,0,212,17,44
101061542,3,5,26,35,36,33,5,3,139,3,15,39,37,28,10,0,0,139,17,79,122,171,130,97,32,11,657,34,55,95,78,47,34,10,0,352,12,29,50,64,64,54,18,3,300,0,4,11,21,16,14,4,0,75,0,4,21,18,21,12,7,0,80,3,36,87,117,71,38,9,0,360,12,28,66,75,66,53,15,4,316,7,10,13,16,14,12,3,0,66,3,15,15,23,15,11,0,0,70,0,0,0,0,0,0,0,0,0,0,3,16,13,11,8,3,0,55,66,35,67,74,90,46,27,9,406,165,319,612,736,608,415,138,32,3030,7,10,35,46,21,19,5,0,137,3,3,9,14,3,7,0,0,39,0,11,11,12,6,5,3,0,51,0,4,8,10,3,0,0,0,25,13,26,25,27,21,10,6,0,128,14,59,65,81,100,43,18,3,382,6,35,88,61,84,58,23,0,364,18,66
101061543,0,0,4,6,7,7,0,0,23,3,10,6,4,4,0,0,0,27,51,101,112,108,114,97,33,8,632,30,37,59,41,33,32,16,0,255,10,25,38,39,25,29,15,0,176,0,9,14,11,11,13,3,4,65,0,9,15,10,20,16,6,0,86,22,31,35,31,24,24,15,3,180,4,11,18,23,13,13,0,0,88,0,9,0,3,7,0,0,0,17,12,27,19,24,9,15,5,0,108,0,0,0,0,0,5,0,0,14,0,3,6,9,7,0,3,0,33,71,55,52,63,57,86,45,12,439,206,325,388,363,328,332,143,38,2126,0,3,9,5,3,0,0,0,20,0,3,5,0,0,6,0,0,18,0,4,9,8,0,7,3,0,33,0,3,0,0,0,0,0,0,3,6,14,11,7,12,8,4,0,56,19,46,50,71,102,55,31,9,383,22,54,57,51,46,36,11,9,288,39,83
101061544,0,3,4,3,3,3,0,0,18,3,0,8,3,6,3,0,0,19,27,50,76,75,78,75,34,3,417,17,20,26,26,30,25,14,0,157,20,39,53,54,66,46,23,6,302,7,0,3,0,16,4,0,0,29,0,5,4,5,11,15,7,0,46,3,12,15,19,21,19,8,0,95,3,5,13,12,10,13,4,0,61,0,0,0,3,0,0,0,0,6,8,9,8,7,13,14,0,0,54,0,0,0,0,0,3,0,0,9,0,0,3,6,4,6,0,0,14,40,23,29,48,81,67,46,19,355,120,171,233,272,333,287,130,33,1585,3,0,6,0,7,3,3,0,20,0,0,3,0,0,3,0,0,11,0,4,0,3,4,4,4,3,22,3,3,0,0,0,0,0,0,9,17,17,27,13,12,9,3,0,92,9,29,27,55,70,39,15,3,252,4,37,47,42,45,38,8,3,221,15,40
