SA2_MAINCODE_2016,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
101021007,0,3,4,8,3,8,0,3,0,25,29,31,98,150,198,183,56,10,3,765,6,10,22,23,34,71,58,19,3,249,0,3,3,5,3,0,0,0,0,13,8,5,10,19,16,10,6,0,0,79,0,0,3,7,7,0,0,0,0,19,10,12,31,30,42,32,9,0,0,154,0,0,3,5,4,7,5,0,0,32,13,3,9,19,23,25,6,3,0,103,15,11,11,20,15,13,3,0,0,90,0,0,6,6,13,19,9,0,0,60,0,0,4,7,4,0,0,0,0,12,0,0,7,3,7,9,0,0,0,27,0,0,6,4,3,6,0,0,0,22,0,3,13,22,27,23,11,3,0,97,0,0,5,3,13,6,6,0,0,34,0,3,25,57,72,44,6,0,0,204,0,4,12,24,38,45,7,0,0,131,0,3,14,14,38,35,11,0,0,119,0,3,6,7,9,8,3,4,0,41
101021008,0,8,10,10,11,14,0,0,0,51,138,199,401,439,477,324,46,3,0,2029,0,3,3,0,4,0,7,0,0,12,0,0,3,3,0,0,0,0,0,7,12,10,42,44,39,30,11,3,0,183,3,3,10,21,14,12,0,0,0,55,30,69,122,99,95,63,15,0,0,488,7,3,18,18,17,17,4,0,0,91,74,71,74,60,47,54,9,0,0,382,93,30,40,17,16,14,0,0,0,213,3,7,24,32,51,35,11,3,0,167,0,3,11,14,9,11,0,0,0,45,0,5,12,9,7,8,0,0,0,37,0,3,13,15,13,9,8,0,0,68,4,20,53,62,47,37,5,0,0,218,4,14,24,34,48,36,11,0,0,167,5,35,207,249,288,145,14,0,0,937,5,12,53,59,75,54,8,0,0,266,16,50,79,89,98,85,16,0,0,438,8,10,7,12,13,10,0,0,0,49
101021009,5,14,24,21,13,3,4,3,0,89,109,300,795,555,540,304,52,4,0,2659,0,0,0,3,6,0,0,3,0,12,0,0,3,3,3,0,0,0,0,9,8,19,67,53,52,28,9,0,0,242,0,8,18,9,22,7,4,0,0,70,19,59,168,116,93,66,9,0,0,520,0,7,20,24,22,11,3,0,0,91,52,99,163,93,83,54,14,4,0,557,67,75,121,54,34,18,9,0,0,377,3,18,63,37,49,38,12,0,0,221,0,4,30,25,20,9,5,0,0,99,0,10,29,22,7,7,0,0,0,71,0,9,26,17,12,8,0,0,0,69,0,29,112,83,55,29,20,0,0,322,3,22,50,31,31,49,8,0,0,190,5,64,367,323,329,140,19,3,0,1250,9,26,98,83,76,51,11,0,0,353,13,77,200,144,125,91,12,0,0,666,8,7,21,16,18,8,0,0,0,79
101021010,0,6,0,3,16,10,0,0,0,33,61,135,343,231,264,177,27,4,0,1240,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,5,5,24,20,18,20,4,0,0,101,0,0,5,0,3,4,0,0,0,19,9,41,57,50,50,24,12,0,0,244,0,3,16,5,12,9,0,0,0,51,27,43,86,41,38,25,0,3,0,268,40,30,62,28,17,10,0,0,0,192,3,9,30,22,21,30,4,0,0,117,0,4,10,9,6,3,0,0,0,41,0,3,13,5,8,3,3,0,0,36,0,3,19,11,5,3,3,0,0,47,0,19,48,21,34,32,5,0,0,161,5,7,20,14,13,15,9,0,0,84,0,26,171,147,164,71,12,0,0,598,4,16,42,32,35,31,14,0,0,172,9,30,73,53,70,49,9,0,0,291,3,6,7,0,6,0,0,0,0,26
101021011,12,10,13,30,50,18,9,0,0,144,260,306,673,1012,1189,676,137,13,3,4269,8,10,26,22,50,47,61,16,0,237,0,0,3,3,7,9,0,0,0,26,26,25,41,58,70,44,15,4,0,279,0,5,18,31,26,16,0,0,0,90,44,99,243,204,230,146,37,0,0,1000,4,5,22,24,42,25,8,0,0,132,111,81,63,67,106,79,27,0,0,543,142,46,49,43,42,25,8,0,0,355,3,12,33,73,82,80,18,0,0,303,3,9,25,21,38,25,7,0,0,126,0,8,25,24,34,21,3,0,0,118,4,8,28,32,37,11,5,0,0,132,14,39,97,174,222,142,32,4,0,720,6,10,32,45,71,45,8,0,0,215,10,59,373,668,747,372,42,0,0,2278,26,40,92,159,215,131,28,3,0,698,18,60,123,161,186,174,30,0,0,756,22,17,16,30,24,21,8,0,0,134
101021012,7,9,9,16,28,8,0,0,0,82,272,291,588,861,1018,408,49,3,0,3487,0,0,3,8,3,0,4,0,0,19,0,3,0,3,3,3,0,0,0,16,28,13,38,44,49,33,4,0,0,205,0,0,14,13,24,11,0,0,0,63,31,76,145,124,163,80,8,0,0,627,6,12,24,23,32,11,0,0,0,112,171,98,69,73,93,55,14,3,0,583,146,62,50,37,45,14,4,0,0,356,4,9,22,42,56,31,11,0,0,181,3,5,22,19,29,10,0,0,0,96,0,8,13,23,29,15,3,0,0,93,0,15,25,24,27,18,4,0,0,115,13,40,101,131,148,60,6,0,0,501,3,11,20,32,53,37,8,0,0,167,18,74,373,701,840,283,29,3,0,2319,19,38,100,131,164,67,14,0,0,533,25,69,89,135,186,84,14,0,0,591,23,13,21,10,14,16,7,0,0,95
101031013,0,0,0,0,5,0,0,0,0,6,29,29,73,81,112,106,43,0,0,470,8,22,42,40,66,73,53,10,3,316,0,0,0,0,0,0,0,0,0,3,7,11,29,25,21,14,0,0,0,107,0,0,0,0,3,4,0,0,0,9,7,8,13,5,9,14,3,0,0,55,0,0,3,4,4,0,0,0,0,17,14,8,8,17,8,11,6,0,0,78,13,4,10,5,16,10,0,0,0,60,4,3,3,3,5,7,8,0,0,34,0,0,0,3,0,0,0,0,0,7,0,0,0,5,3,3,0,0,0,9,0,0,0,0,0,0,3,0,0,5,0,0,6,3,9,10,6,0,0,34,0,0,0,7,9,8,0,0,0,23,3,0,16,12,22,15,7,0,0,72,0,0,11,13,24,13,3,0,0,73,0,7,17,15,16,38,4,0,0,94,0,0,0,0,0,0,3,0,0,5
101031014,8,3,3,6,3,10,3,3,0,34,99,113,259,247,359,257,77,13,0,1424,6,16,14,5,22,16,15,3,0,96,0,0,0,0,3,3,0,0,0,12,4,17,28,14,16,19,3,0,0,109,3,5,46,33,41,28,4,0,0,156,6,16,46,54,48,36,20,0,0,237,3,8,0,12,15,19,4,0,0,64,45,47,69,72,80,62,20,0,0,389,82,50,47,32,36,36,6,3,0,295,0,3,12,18,39,31,7,0,0,111,4,3,7,3,12,8,0,0,0,31,0,8,8,4,13,6,0,0,0,33,7,3,7,8,12,9,5,0,0,58,3,10,29,14,18,19,13,3,0,113,0,4,17,21,29,14,7,0,0,94,5,5,52,65,89,66,7,0,0,297,5,10,30,44,73,52,14,3,0,240,6,29,68,55,85,84,16,0,0,345,0,0,7,6,9,6,3,0,0,23
101031015,3,0,0,3,8,5,4,3,0,21,44,40,77,138,205,155,59,14,0,736,12,12,25,51,78,46,70,31,4,329,0,0,0,3,0,6,0,0,0,12,4,0,4,8,9,10,0,0,0,45,0,0,9,7,12,18,0,0,0,49,3,10,22,22,31,24,6,0,0,127,0,4,3,6,12,8,3,0,0,30,16,11,17,18,41,26,8,0,0,141,24,12,5,16,19,10,8,3,0,107,0,0,5,12,9,17,3,0,0,51,0,0,0,8,5,3,0,0,0,18,0,0,0,3,5,6,0,0,0,9,0,0,4,3,5,4,4,0,0,20,0,0,6,18,21,15,4,0,0,69,0,0,0,10,10,17,4,0,0,42,0,0,18,45,55,41,6,0,0,171,3,3,10,30,36,26,10,0,0,119,3,3,16,15,30,36,5,0,0,113,0,0,3,6,4,3,0,0,0,14
101031016,0,8,3,8,6,14,3,0,0,43,82,165,349,400,448,274,78,11,0,1806,3,8,14,22,48,50,45,9,8,203,0,0,4,6,0,0,3,0,0,21,9,5,19,19,19,10,8,0,0,86,0,10,15,33,36,7,0,0,0,95,7,17,47,83,68,46,4,0,0,265,7,3,10,11,15,13,3,0,0,63,26,27,43,48,67,40,12,0,0,266,58,137,239,147,152,101,31,3,0,873,3,0,15,21,32,29,12,0,0,110,3,7,8,3,4,0,0,0,0,36,0,0,10,9,12,3,0,0,0,35,13,12,18,22,24,26,4,0,0,122,0,3,10,46,38,29,10,0,0,140,8,11,31,28,38,32,6,0,0,157,5,14,49,57,68,47,7,0,0,248,8,10,51,85,81,44,10,0,0,285,3,4,37,50,59,51,10,0,0,211,21,68,102,79,94,55,18,0,0,448
101041017,0,0,3,6,4,5,0,0,0,28,92,74,197,241,286,275,46,7,0,1231,0,0,13,12,6,7,3,0,0,51,0,0,0,0,0,0,0,0,0,0,5,8,21,10,16,31,8,3,0,101,0,0,4,0,7,6,0,0,0,12,21,22,64,64,63,47,10,0,0,291,0,3,7,5,8,12,0,0,0,42,71,40,64,63,88,74,18,4,0,412,63,36,64,55,49,56,17,0,0,336,0,3,3,18,24,27,9,0,0,79,0,0,3,0,3,5,0,0,0,21,0,0,3,3,10,4,4,0,0,27,0,0,5,11,9,11,0,0,0,46,3,0,8,16,17,24,16,0,0,85,5,0,14,26,21,19,6,0,0,93,3,9,35,43,57,46,3,0,0,190,3,3,26,42,30,41,3,3,0,152,4,13,47,58,81,105,17,4,0,330,3,0,3,6,8,8,3,0,0,28
101041018,4,5,3,6,19,10,3,0,0,52,106,95,176,299,368,355,71,5,0,1473,0,7,0,6,9,4,8,4,0,34,0,0,3,3,0,0,0,0,0,8,3,7,18,17,25,27,5,0,0,104,0,0,4,3,8,7,0,0,0,31,13,22,41,47,64,51,21,0,0,259,3,0,5,11,15,8,3,0,0,40,72,43,53,91,75,89,19,3,0,438,63,30,51,43,58,50,8,0,0,304,0,3,3,18,30,21,12,0,0,93,0,6,10,9,8,6,0,0,0,40,3,4,8,7,8,3,0,0,0,39,0,5,6,10,9,16,6,0,0,61,0,7,10,25,28,22,13,0,0,102,6,10,17,20,37,36,11,0,0,133,3,7,23,49,81,36,4,3,0,204,3,3,37,47,49,76,15,0,0,238,4,20,37,89,130,134,24,0,0,439,3,4,4,7,13,5,3,0,0,52
101041019,3,0,5,6,5,16,7,0,0,44,122,109,266,310,450,365,88,8,0,1725,3,8,17,17,31,27,20,0,0,127,0,0,0,0,0,0,0,0,0,0,30,35,95,76,98,75,10,0,0,414,0,0,11,14,22,8,0,0,0,59,7,32,59,52,71,52,12,0,0,293,0,0,8,5,10,9,7,0,0,47,67,45,56,54,94,64,14,5,0,398,84,39,38,53,33,46,6,0,0,300,0,5,8,15,29,30,10,4,0,102,0,0,5,8,7,8,3,0,0,30,3,3,9,7,7,6,0,0,0,34,0,0,5,16,12,15,5,6,0,48,4,6,23,28,45,44,11,3,0,169,3,7,21,20,22,27,13,0,0,103,0,9,30,55,63,47,5,0,0,212,0,6,36,75,81,76,14,0,0,288,5,27,89,116,178,160,24,3,0,606,4,3,3,6,14,7,3,0,0,47
101041020,6,0,3,12,16,18,5,0,0,54,116,76,178,302,519,470,107,6,0,1773,26,20,53,83,124,139,102,35,9,589,0,0,4,0,8,0,0,0,0,9,13,17,41,48,87,67,7,0,0,284,0,3,5,7,9,6,0,0,0,30,23,19,54,48,83,97,8,0,0,341,3,3,4,11,16,21,5,0,0,76,49,22,40,58,81,81,14,0,0,348,59,18,29,22,47,36,14,0,0,234,3,4,14,25,41,44,9,0,0,137,3,0,3,0,6,10,3,0,0,26,0,4,6,5,12,7,0,0,0,37,4,3,0,4,11,4,0,0,0,28,0,3,17,23,40,37,22,3,0,148,0,8,8,11,30,36,7,0,0,100,0,9,12,32,76,56,7,0,0,201,0,3,23,47,82,97,15,0,0,274,8,17,39,74,155,183,32,0,0,514,4,3,4,15,18,9,4,0,0,59
101041021,0,0,0,3,3,6,0,0,0,12,49,38,69,130,174,137,19,0,0,618,0,0,4,5,4,0,0,0,0,13,0,0,3,0,0,0,0,0,0,5,5,0,0,8,0,7,4,0,0,22,0,0,0,4,11,0,0,0,0,18,4,19,26,28,40,28,0,0,0,144,0,0,0,3,6,3,0,0,0,15,29,10,13,24,38,27,10,0,0,143,31,16,17,19,26,23,3,0,0,129,0,3,3,8,6,8,5,0,0,33,3,6,8,0,3,0,0,0,0,21,0,0,0,6,4,0,0,0,0,16,0,0,4,3,0,4,0,0,0,15,0,0,3,15,4,13,6,0,0,47,0,3,8,8,15,17,0,0,0,50,0,0,13,25,32,34,0,0,0,105,3,3,10,35,36,41,5,0,0,130,0,3,20,45,69,51,8,0,0,201,0,4,7,9,7,4,0,0,0,32
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,4,7,0,0,0,0,13,33,40,79,105,134,123,32,3,0,546,0,3,23,14,18,22,3,0,0,84,0,0,3,0,5,0,0,0,0,5,3,5,10,20,25,20,4,5,0,87,0,0,0,4,3,0,0,0,0,9,3,3,20,6,20,16,11,0,0,71,0,0,10,5,10,12,5,0,0,40,20,13,21,35,26,25,8,3,0,148,23,13,16,24,26,32,4,3,0,139,0,3,8,10,12,20,9,0,0,59,0,0,0,0,0,3,0,0,0,4,0,0,0,0,5,0,0,0,0,7,0,0,0,0,3,4,0,0,0,12,0,0,9,7,11,11,3,0,0,40,0,0,6,17,7,13,6,0,0,54,0,3,7,8,18,7,0,0,0,44,3,7,11,20,12,24,7,0,0,76,4,8,19,18,27,33,11,0,0,118,0,0,0,3,3,3,0,0,0,16
101041024,0,0,3,0,0,4,3,0,0,17,50,33,66,118,219,180,41,3,0,710,3,10,6,15,33,39,15,3,0,121,0,0,0,6,0,3,0,0,0,11,4,6,5,8,17,14,6,0,0,58,0,0,3,4,4,6,0,0,0,15,10,5,28,26,45,24,11,4,0,154,0,0,0,11,3,3,0,0,0,20,18,13,15,16,34,38,10,0,0,152,27,14,18,21,30,28,13,0,0,143,0,3,4,9,15,17,5,0,0,46,0,0,0,0,3,3,0,0,0,12,0,0,0,5,11,0,0,0,0,12,0,3,0,3,4,0,4,0,0,11,4,0,9,6,15,17,3,0,0,59,0,3,8,21,21,12,0,0,0,57,3,7,11,25,44,27,3,0,0,118,3,4,12,18,36,26,0,0,0,101,0,4,16,13,57,57,14,0,0,169,3,3,0,6,8,6,4,0,0,27
101041025,9,4,4,5,5,11,5,0,0,49,131,137,280,370,535,484,98,7,0,2045,4,8,10,25,16,27,22,3,0,113,0,3,3,3,0,0,0,0,0,7,12,25,43,41,72,54,8,3,0,248,0,0,3,3,3,7,3,0,0,26,18,40,62,72,104,77,11,0,0,395,3,6,8,11,24,18,0,0,0,73,89,40,69,68,126,110,31,3,0,535,80,63,92,100,108,136,53,3,0,638,4,3,6,29,27,28,13,3,0,120,3,3,14,8,8,10,3,0,0,44,4,0,16,21,29,14,0,0,0,84,0,3,5,15,23,16,10,0,0,78,0,9,24,29,50,41,12,0,0,163,3,7,18,32,44,31,9,0,0,145,0,11,31,44,71,57,3,0,0,214,3,14,34,55,82,91,7,0,0,284,8,25,68,125,159,173,27,3,0,584,3,3,8,16,17,17,13,0,0,78
101041026,9,7,3,5,9,15,3,0,0,58,100,71,187,271,371,363,57,4,0,1430,3,3,6,20,12,15,7,0,0,64,0,0,0,0,0,3,0,0,0,8,3,3,14,23,19,17,3,0,0,85,0,3,4,15,10,14,0,0,0,54,24,21,44,61,88,63,10,3,0,317,0,3,3,9,8,6,0,0,0,29,73,36,49,48,77,79,10,0,0,374,43,23,40,32,42,43,8,0,0,235,0,8,8,19,24,37,13,4,0,118,12,9,7,16,3,6,0,0,0,56,0,4,3,4,6,9,0,0,0,33,0,0,6,4,14,4,4,0,0,41,0,4,20,25,29,47,18,3,0,137,3,9,13,12,32,23,6,0,0,102,6,10,39,62,73,68,7,0,0,267,3,3,26,41,72,76,14,0,0,234,4,16,59,78,146,139,27,0,0,459,0,0,3,10,8,12,7,0,0,36
101041027,4,0,0,4,9,17,3,3,0,36,61,63,168,236,358,428,85,14,0,1423,3,3,9,16,17,26,15,3,0,96,0,0,3,3,0,3,0,0,0,10,6,6,15,24,24,31,6,0,0,120,0,0,3,6,10,10,0,0,0,26,8,32,55,56,76,78,18,0,0,321,5,0,10,7,11,7,6,0,0,37,39,22,47,64,70,99,21,0,0,368,32,35,59,55,81,88,30,4,0,374,0,3,8,15,33,27,15,0,0,97,0,4,5,8,5,5,0,0,0,28,0,0,4,0,11,9,7,0,0,32,0,0,5,5,6,23,3,0,0,44,0,0,6,24,26,56,17,7,0,140,4,3,5,21,28,43,9,3,0,115,0,0,17,35,53,36,5,0,0,149,0,3,30,47,63,84,15,3,0,253,3,11,39,48,111,130,24,0,0,370,7,4,10,6,17,22,7,0,0,63
101051539,11,9,29,31,24,21,6,0,0,128,328,404,994,912,1065,774,143,15,3,4640,15,12,35,36,28,31,15,7,3,178,0,8,36,34,30,11,3,0,0,112,34,81,150,94,108,70,10,3,0,557,0,3,35,31,23,22,6,0,0,117,59,142,220,144,153,115,20,3,0,852,5,13,38,37,32,34,9,3,0,173,163,140,219,213,216,155,27,0,0,1131,196,128,176,105,99,79,18,0,0,812,6,16,78,135,103,107,32,5,0,485,12,12,15,10,15,15,0,0,0,82,0,9,40,29,34,15,3,0,0,131,4,14,25,29,26,25,19,0,0,138,10,31,78,61,81,53,26,6,0,343,12,25,55,55,89,51,19,3,0,316,6,26,170,335,322,200,25,0,0,1090,13,36,130,132,189,172,43,3,0,719,39,106,335,294,398,362,55,0,0,1588,17,16,29,18,32,12,7,0,0,121
101051540,5,6,13,13,20,10,7,0,0,75,145,141,380,508,685,519,185,30,8,2591,19,42,108,135,188,258,236,79,8,1073,3,4,27,26,29,9,8,0,0,100,8,25,31,55,58,45,9,0,0,235,0,3,4,18,20,17,0,0,0,62,39,59,81,104,118,92,12,3,0,506,3,7,18,24,20,22,4,0,0,100,57,27,58,64,83,87,18,3,0,398,93,48,40,39,60,40,4,0,0,326,4,5,22,48,91,69,23,3,0,264,4,3,6,8,16,5,0,0,0,46,0,4,9,18,24,12,0,0,0,66,0,6,7,17,12,9,10,0,0,56,4,10,38,45,68,53,33,3,0,260,6,8,18,27,42,32,13,0,0,148,10,16,63,115,184,110,12,0,0,514,3,16,51,104,116,105,25,0,0,427,9,24,94,129,196,149,28,3,0,626,8,0,10,7,19,10,4,0,0,64
101061541,3,3,3,12,4,3,3,0,0,42,107,126,278,317,355,232,48,4,0,1472,3,5,10,15,18,18,18,9,0,81,0,0,0,0,0,0,0,0,0,3,3,5,13,14,8,11,3,0,0,55,0,0,16,15,19,16,0,0,0,68,15,35,88,59,61,47,6,3,0,314,5,3,9,12,5,14,0,0,0,44,43,32,41,55,42,31,18,3,0,264,75,40,44,31,31,22,9,0,0,249,4,3,13,20,37,26,7,3,0,117,0,0,7,3,14,6,4,0,0,36,0,0,6,9,8,9,3,0,0,34,0,3,7,9,10,4,0,0,0,39,6,18,35,53,51,22,7,0,0,195,3,3,15,14,25,20,0,0,0,78,4,12,92,133,148,84,13,0,0,485,11,7,53,77,49,41,12,0,0,251,15,36,74,72,102,78,12,0,0,387,0,3,8,6,7,9,4,0,0,37
101061542,4,13,9,14,32,7,9,0,0,91,172,178,360,707,779,503,161,28,4,2894,18,37,60,92,127,189,170,61,15,762,0,0,4,0,8,3,3,0,0,19,16,10,16,23,34,26,14,4,0,145,0,3,16,10,25,14,0,0,0,66,24,56,114,168,134,66,19,4,0,589,7,3,13,25,25,8,6,0,0,93,40,40,31,60,71,50,13,4,0,315,129,46,31,33,40,45,15,0,0,338,3,5,20,29,43,22,10,0,0,143,0,6,13,16,22,25,3,0,0,86,0,3,15,23,23,13,6,0,0,83,0,9,11,15,20,17,5,0,0,77,11,24,54,143,142,83,33,5,0,497,3,12,16,39,45,22,9,3,0,148,6,34,131,351,451,171,26,0,0,1164,11,20,64,149,139,98,25,0,0,504,14,26,66,95,129,134,22,0,0,490,9,10,6,14,26,24,3,3,0,94
101061543,3,7,3,7,22,18,0,9,0,74,154,178,327,425,480,346,77,12,0,2000,12,41,72,81,88,78,51,7,0,441,0,3,10,9,14,6,0,0,0,51,29,26,69,57,48,29,6,0,0,260,0,5,6,17,11,10,4,0,0,49,19,49,75,99,76,39,24,0,0,380,8,13,15,25,37,30,6,0,0,134,94,61,106,116,106,85,24,4,0,589,68,38,49,50,41,25,4,0,0,277,3,5,18,33,52,46,22,0,0,180,4,4,6,9,4,3,0,0,0,31,3,5,25,15,20,12,3,0,0,85,0,0,7,7,12,11,0,0,0,42,6,7,25,38,36,22,8,3,0,141,7,9,12,31,26,17,6,0,0,115,0,3,29,51,55,30,7,0,0,179,3,22,62,75,86,42,13,3,0,311,6,21,63,106,140,137,20,0,0,497,3,3,6,3,5,3,0,0,0,30
101061544,5,5,10,8,3,7,3,0,0,43,66,103,193,252,378,291,117,25,3,1423,30,60,109,136,229,245,147,52,7,1027,0,4,6,6,11,3,0,0,0,29,12,16,20,16,26,10,10,0,0,110,0,0,10,7,9,0,0,0,0,26,12,13,30,45,33,40,6,0,0,192,8,3,14,11,16,10,5,0,0,65,28,23,33,44,38,43,4,3,0,221,23,16,16,19,33,25,6,0,0,136,3,7,15,16,32,41,16,4,0,126,0,0,6,0,4,0,0,0,0,12,0,9,11,5,13,14,0,0,0,56,0,0,3,8,7,3,0,0,0,29,3,0,9,20,28,18,9,0,0,83,0,4,7,12,24,18,6,0,0,67,4,7,28,40,54,40,7,0,0,177,0,10,30,61,60,41,17,3,0,221,3,11,27,58,97,85,14,0,0,304,3,3,7,4,0,0,7,0,0,27
