SA2_MAINCODE_2016,M_NatPhySci_Occ_Mng,M_NatPhySci_Occ_Pro,M_NatPhySci_Occ_TTW,M_NatPhySci_Occ_CPS,M_NatPhySci_Occ_CA,M_NatPhySci_Occ_Sal,M_NatPhySci_Occ_MOD,M_NatPhySci_Occ_Lab,M_NatPhySci_Occ_IDNS,M_NatPhySci_Total,M_InfoTechn_Occ_Mng,M_InfoTechn_Occ_Pro,M_InfoTechn_Occ_TTW,M_InfoTechn_Occ_CPS,M_InfoTechn_Occ_CA,M_InfoTechn_Occ_Sal,M_InfoTechn_Occ_MOD,M_InfoTechn_Occ_Lab,M_InfoTechn_Occ_IDNS,M_InfoTechn_Total,M_EngRelTech_Occ_Mng,M_EngRelTech_Occ_Pro,M_EngRelTech_Occ_TTW,M_EngRelTech_Occ_CPS,M_EngRelTech_Occ_CA,M_EngRelTech_Occ_Sal,M_EngRelTech_Occ_MOD,M_EngRelTech_Occ_Lab,M_EngRelTech_Occ_IDNS,M_EngRelTech_Total,M_ArchitBuild_Occ_Mng,M_ArchitBuild_Occ_Pro,M_ArchitBuild_Occ_TTW,M_ArchitBuild_Occ_CPS,M_ArchitBuild_Occ_CA,M_ArchitBuild_Occ_Sal,M_ArchitBuild_Occ_MOD,M_ArchitBuild_Occ_Lab,M_ArchitBuild_Occ_IDNS,M_ArchitBuild_Total,M_AgriEnviRelStu_Occ_Mng,M_AgriEnviRelStu_Occ_Pro,M_AgriEnviRelStu_Occ_TTW,M_AgriEnviRelStu_Occ_CPS,M_AgriEnviRelStu_Occ_CA,M_AgriEnviRelStu_Occ_Sal,M_AgriEnviRelStu_Occ_MOD,M_AgriEnviRelStu_Occ_Lab,M_AgriEnviRelStu_Occ_IDNS,M_AgriEnviRelStu_Total,M_Health_Occ_Mng,M_Health_Occ_Pro,M_Health_Occ_TTW,M_Health_Occ_CPS,M_Health_Occ_CA,M_Health_Occ_Sal,M_Health_Occ_MOD,M_Health_Occ_Lab,M_Health_Occ_IDNS,M_Health_Total,M_Educat_Occ_Mng,M_Educat_Occ_Pro,M_Educat_Occ_TTW,M_Educat_Occ_CPS,M_Educat_Occ_CA,M_Educat_Occ_Sal,M_Educat_Occ_MOD,M_Educat_Occ_Lab,M_Educat_Occ_IDNS,M_Educat_Total,M_ManagCom_Occ_Mng,M_ManagCom_Occ_Pro,M_ManagCom_Occ_TTW,M_ManagCom_Occ_CPS,M_ManagCom_Occ_CA,M_ManagCom_Occ_Sal,M_ManagCom_Occ_MOD,M_ManagCom_Occ_Lab,M_ManagCom_Occ_IDNS,M_ManagCom_Total,M_SocietCultu_Occ_Mng,M_SocietCultu_Occ_Pro,M_SocietCultu_Occ_TTW,M_SocietCultu_Occ_CPS,M_SocietCultu_Occ_CA,M_SocietCultu_Occ_Sal,M_SocietCultu_Occ_MOD,M_SocietCultu_Occ_Lab,M_SocietCultu_Occ_IDNS,M_SocietCultu_Total,M_CreatArt_Occ_Mng,M_CreatArt_Occ_Pro,M_CreatArt_Occ_TTW,M_CreatArt_Occ_CPS,M_CreatArt_Occ_CA,M_CreatArt_Occ_Sal,M_CreatArt_Occ_MOD,M_CreatArt_Occ_Lab,M_CreatArt_Occ_IDNS,M_CreatArt_Total,M_FoodHospPersServ_Occ_Mng,M_FoodHospPersServ_Occ_Pro,M_FoodHospPersServ_Occ_TTW,M_FoodHospPersServ_Occ_CPS,M_FoodHospPersServ_Occ_CA,M_FoodHospPersServ_Occ_Sal,M_FoodHospPersServ_Occ_MOD,M_FoodHospPersServ_Occ_Lab,M_FoodHospPersServ_Occ_IDNS,M_FoodHospPersServ_Total,M_MixFieldProg_Occ_Mng,M_MixFieldProg_Occ_Pro,M_MixFieldProg_Occ_TTW,M_MixFieldProg_Occ_CPS,M_MixFieldProg_Occ_CA,M_MixFieldProg_Occ_Sal,M_MixFieldProg_Occ_MOD,M_MixFieldProg_Occ_Lab,M_MixFieldProg_Occ_IDNS,M_MixFieldProg_Total,M_FS_ID_Occ_Mng,M_FS_ID_Occ_Pro,M_FS_ID_Occ_TTW,M_FS_ID_Occ_CPS,M_FS_ID_Occ_CA,M_FS_ID_Occ_Sal,M_FS_ID_Occ_MOD,M_FS_ID_Occ_Lab,M_FS_ID_Occ_IDNS,M_FS_ID_Total,M_FS_NS_Occ_Mng,M_FS_NS_Occ_Pro,M_FS_NS_Occ_TTW,M_FS_NS_Occ_CPS,M_FS_NS_Occ_CA,M_FS_NS_Occ_Sal,M_FS_NS_Occ_MOD,M_FS_NS_Occ_Lab,M_FS_NS_Occ_IDNS,M_FS_NS_Total,M_Tot_Occ_Mng,M_Tot_Occ_Pro,M_Tot_Occ_TTW,M_Tot_Occ_CPS,M_Tot_Occ_CA,M_Tot_Occ_Sal,M_Tot_Occ_MOD,M_Tot_Occ_Lab,M_Tot_Occ_IDNS,M_Total_Total,F_NatPhySci_Occ_Mng,F_NatPhySci_Occ_Pro,F_NatPhySci_Occ_TTW,F_NatPhySci_Occ_CPS,F_NatPhySci_Occ_CA,F_NatPhySci_Occ_Sal,F_NatPhySci_Occ_MOD,F_NatPhySci_Occ_Lab,F_NatPhySci_Occ_IDNS,F_NatPhySci_Total,F_InfoTechn_Occ_Mng,F_InfoTechn_Occ_Pro,F_InfoTechn_Occ_TTW,F_InfoTechn_Occ_CPS,F_InfoTechn_Occ_CA,F_InfoTechn_Occ_Sal,F_InfoTechn_Occ_MOD,F_InfoTechn_Occ_Lab,F_InfoTechn_Occ_IDNS,F_InfoTechn_Total,F_EngRelTech_Occ_Mng,F_EngRelTech_Occ_Pro,F_EngRelTech_Occ_TTW,F_EngRelTech_Occ_CPS,F_EngRelTech_Occ_CA,F_EngRelTech_Occ_Sal,F_EngRelTech_Occ_MOD,F_EngRelTech_Occ_Lab,F_EngRelTech_Occ_IDNS,F_EngRelTech_Total,F_ArchitBuild_Occ_Mng,F_ArchitBuild_Occ_Pro,F_ArchitBuild_Occ_TTW,F_ArchitBuild_Occ_CPS,F_ArchitBuild_Occ_CA,F_ArchitBuild_Occ_Sal,F_ArchitBuild_Occ_MOD,F_ArchitBuild_Occ_Lab,F_ArchitBuild_Occ_IDNS,F_ArchitBuild_Total,F_AgriEnviRelStu_Occ_Mng,F_AgriEnviRelStu_Occ_Pro,F_AgriEnviRelStu_Occ_TTW,F_AgriEnviRelStu_Occ_CPS,F_AgriEnviRelStu_Occ_CA,F_AgriEnviRelStu_Occ_Sal,F_AgriEnviRelStu_Occ_MOD,F_AgriEnviRelStu_Occ_Lab,F_AgriEnviRelStu_Occ_IDNS,F_AgriEnviRelStu_Total
101021007,4,17,3,3,3,0,0,0,0,33,4,9,0,0,0,0,0,0,0,23,37,16,58,7,3,4,22,7,6,171,26,5,29,0,0,0,7,11,3,80,21,0,4,0,5,3,3,11,7,57,5,12,0,5,0,0,3,0,0,26,3,12,4,0,3,0,3,0,0,27,21,11,3,0,3,6,3,5,0,56,14,11,3,5,3,0,0,0,0,41,9,4,8,0,0,0,0,0,0,24,0,0,16,0,0,0,4,0,0,21,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,4,0,21,13,3,4,0,0,0,6,7,0,36,163,113,138,27,31,20,50,52,23,602,8,10,0,4,0,3,0,0,0,21,3,0,0,0,3,0,0,0,0,5,3,3,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,6,7,8,3,0,6,0,0,3,0,31
101021008,5,16,0,3,10,0,0,0,0,33,12,37,10,0,6,0,0,3,0,70,34,36,217,11,24,15,46,32,3,416,25,3,133,7,4,3,10,29,3,220,3,4,13,0,3,4,3,3,0,37,5,11,4,11,0,0,0,0,0,26,8,22,0,3,0,0,0,0,0,30,42,40,6,14,35,19,9,8,10,174,27,36,4,38,13,7,4,0,0,134,4,15,4,3,3,4,0,0,0,30,4,4,30,0,4,3,9,5,0,58,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,4,0,0,17,3,3,9,0,4,3,11,8,8,47,175,224,443,87,108,51,90,94,27,1294,10,12,0,0,5,0,0,0,0,32,3,7,0,0,11,0,0,3,0,22,3,0,0,0,7,0,3,5,0,19,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5
101021009,14,29,5,3,4,6,0,0,0,66,24,67,22,6,12,18,8,14,5,169,53,70,203,17,31,19,42,46,7,491,27,4,114,3,11,5,20,27,3,212,10,6,19,5,3,0,5,10,0,59,0,36,0,13,0,3,0,3,0,59,3,30,0,12,8,3,0,3,0,59,73,63,17,24,66,35,19,15,6,318,41,55,3,61,29,10,11,5,3,222,8,20,17,6,4,7,3,4,0,67,7,3,57,12,6,6,13,14,0,106,0,0,0,0,0,0,0,0,0,3,5,7,6,7,0,0,3,3,0,26,3,7,5,3,5,0,8,4,8,45,266,398,465,170,186,109,122,144,43,1910,6,27,4,9,15,0,0,0,3,68,10,11,4,11,9,4,0,3,0,54,0,14,6,0,4,4,0,4,4,39,0,8,0,3,9,3,0,0,0,16,0,3,5,3,8,3,0,0,0,18
101021010,9,18,6,0,4,0,0,0,0,36,11,49,6,10,4,11,0,0,0,86,26,35,108,14,19,15,18,28,5,255,19,0,56,0,3,0,10,12,0,99,0,0,12,0,3,0,0,3,0,25,3,21,0,4,0,0,0,0,0,29,3,11,0,3,0,0,0,0,0,25,36,28,17,13,24,20,13,7,0,146,23,19,3,22,18,0,6,5,0,98,4,13,3,5,7,3,0,0,0,33,3,3,24,0,0,11,3,4,0,50,0,0,0,0,0,0,0,0,0,0,0,3,3,3,6,0,3,0,0,21,0,5,3,4,6,0,0,4,6,26,123,205,246,78,94,56,53,65,10,930,7,10,5,5,4,0,0,3,0,39,0,6,5,0,7,4,0,0,0,24,0,0,0,3,0,0,0,0,0,16,0,4,0,0,4,0,0,0,0,10,0,0,3,0,0,3,0,0,0,9
101021011,47,64,9,3,17,0,0,3,0,141,54,125,29,8,10,8,0,0,7,241,158,117,350,24,55,15,78,46,17,860,105,18,254,10,16,9,26,44,5,493,50,17,38,7,3,0,4,20,3,144,7,56,3,15,5,0,0,0,0,87,18,57,12,8,3,0,3,0,0,97,170,102,17,24,70,31,3,10,8,434,126,132,8,81,34,13,8,3,14,422,21,23,14,3,10,7,3,7,3,83,22,4,32,4,9,4,13,11,0,90,0,4,0,0,0,0,0,0,0,4,8,12,8,10,8,0,3,3,4,59,21,10,36,6,9,4,12,7,6,107,805,751,803,184,238,88,151,160,68,3264,34,62,10,10,27,3,0,0,4,142,16,23,3,0,7,0,0,0,0,53,8,20,5,7,6,6,4,3,0,56,5,15,10,0,3,0,0,0,0,33,23,23,7,3,9,5,0,3,0,87
101021012,39,45,5,3,10,7,0,0,0,108,51,90,20,3,15,3,3,0,5,193,119,95,234,24,37,14,34,32,3,586,69,15,151,3,9,4,14,26,3,305,10,13,16,3,8,0,0,0,0,54,14,38,0,17,10,0,3,4,0,83,20,38,0,10,0,3,0,0,0,70,206,128,16,17,80,26,5,7,11,489,116,88,3,67,39,7,3,8,16,349,9,24,9,3,10,9,0,0,0,69,16,3,20,13,3,3,4,7,0,73,0,0,0,0,0,0,0,0,0,0,25,7,3,5,3,0,0,0,6,54,5,5,11,5,4,0,9,10,6,64,703,587,495,171,227,85,76,100,53,2494,17,24,4,11,19,3,0,3,4,80,10,19,0,0,8,0,0,4,0,43,18,7,8,0,6,0,0,3,3,46,4,8,0,6,5,0,0,0,0,18,0,10,4,0,11,0,0,0,0,31
101031013,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,20,12,41,3,0,0,30,10,3,114,5,0,4,0,0,0,8,3,0,17,53,10,10,0,3,0,9,6,3,95,0,4,0,0,0,0,0,0,0,5,3,7,0,0,0,0,0,0,0,8,11,3,0,0,0,3,0,0,0,20,3,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,6,3,0,3,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,3,0,3,0,0,0,9,4,0,25,109,34,68,6,4,4,63,32,7,333,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,8,0,0,3,0,0,0,0,16
101031014,3,4,0,0,4,0,0,3,0,17,10,9,5,0,4,0,0,4,0,34,48,44,131,12,7,8,38,34,4,326,29,4,75,3,5,7,13,11,0,145,12,3,21,3,0,3,8,15,0,57,3,28,0,12,0,0,0,0,0,36,7,21,0,3,3,0,0,0,0,30,23,21,3,3,14,24,5,4,3,100,12,16,4,25,7,3,3,0,0,69,0,9,0,3,3,3,0,3,0,18,7,0,18,0,3,3,0,10,0,44,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,3,0,0,14,10,0,12,5,0,8,5,6,4,53,151,154,266,73,49,56,72,96,12,936,0,3,0,0,0,0,0,0,0,8,0,3,0,0,4,0,0,0,0,8,3,4,0,3,0,0,0,4,0,8,3,0,0,0,3,0,0,0,0,10,0,0,3,4,0,0,0,0,0,13
101031015,4,0,0,0,0,0,0,0,0,10,11,3,6,0,0,0,0,0,3,16,44,22,59,3,6,8,14,19,0,177,18,0,30,0,0,3,0,8,0,62,54,3,12,0,0,3,5,14,0,94,3,8,0,0,0,0,0,0,0,10,4,14,0,0,0,0,0,4,0,22,17,8,0,4,6,3,0,3,0,43,6,6,0,7,4,0,3,0,0,26,0,0,0,0,0,0,0,0,0,3,3,0,7,0,0,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,3,0,0,0,16,10,0,3,0,0,0,4,3,0,29,179,60,126,26,22,21,32,57,4,528,6,0,0,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,13,3,0,0,0,0,0,0,0,0,6,4,5,0,4,3,4,4,9,0,38
101031016,11,17,4,0,0,3,0,0,0,36,3,11,3,3,0,0,0,0,0,24,89,29,206,22,14,15,43,53,3,470,53,10,106,19,4,10,12,21,5,246,20,12,22,4,3,3,6,9,4,86,7,20,6,14,0,3,4,0,0,51,7,26,0,12,0,3,3,3,0,57,65,25,4,15,7,20,9,13,0,160,20,12,4,23,8,8,3,13,4,92,12,12,6,4,0,5,4,11,0,53,19,0,50,6,0,3,3,11,0,93,0,0,0,0,0,0,0,0,0,0,7,3,4,4,0,0,0,3,3,26,10,0,8,9,0,9,10,7,9,62,316,174,430,129,46,77,99,146,35,1450,4,8,0,7,4,3,0,3,0,32,0,0,0,3,7,0,0,0,0,16,0,0,0,0,9,3,0,3,0,18,7,0,3,0,3,0,0,0,0,16,12,10,3,3,4,0,3,3,0,44
101041017,0,0,0,0,3,0,0,0,0,4,3,5,4,0,0,0,0,0,0,14,28,14,83,9,6,10,26,30,5,214,25,3,116,4,4,4,7,13,0,179,4,0,15,4,0,0,6,11,3,40,4,16,0,7,0,3,0,0,0,29,5,20,0,0,0,0,0,0,3,35,28,14,6,6,9,17,3,4,0,97,3,15,3,25,3,8,0,5,0,60,0,0,3,0,0,0,0,0,0,11,3,0,31,5,5,3,3,10,0,63,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,13,0,4,12,5,0,6,6,8,6,46,122,97,284,64,36,51,49,86,19,803,0,3,0,4,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,0,0,3,0,9,0,0,3,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,4
101041018,5,4,3,3,0,0,0,0,0,18,9,4,4,0,0,0,0,0,0,18,26,16,101,8,9,17,26,26,4,239,31,5,84,11,0,12,4,16,0,170,8,8,11,0,4,4,7,13,0,52,3,31,3,9,0,0,0,0,4,54,11,37,3,4,0,0,0,0,0,54,37,19,4,10,5,13,7,10,0,105,9,15,5,25,8,3,0,0,3,73,0,6,3,0,0,3,0,0,0,14,3,3,30,0,0,11,10,3,0,63,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,10,4,4,8,3,0,6,0,9,5,45,146,156,260,81,39,71,59,88,22,915,0,7,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,8,0,3,3,0,3,0,0,0,3,8,0,3,3,0,0,3,0,0,0,15
101041019,5,18,3,0,0,0,0,5,0,28,0,6,7,3,3,3,0,0,0,21,30,21,130,9,10,19,28,52,4,304,34,3,92,3,3,6,6,29,0,175,13,17,26,4,7,4,9,9,0,92,4,53,3,12,3,0,0,3,0,82,9,41,3,3,6,0,0,4,0,64,19,23,4,7,12,7,4,8,0,91,8,28,3,31,10,0,0,8,0,84,0,14,4,4,0,0,0,4,0,21,3,0,34,7,0,5,3,26,0,79,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,5,0,15,3,4,13,3,3,0,4,7,3,46,136,222,326,82,49,51,62,164,7,1105,0,3,7,0,3,0,0,3,0,18,0,0,0,3,0,0,0,0,0,3,3,0,3,3,7,0,0,4,0,23,0,3,0,0,0,0,0,0,0,4,0,6,3,3,10,0,0,3,0,31
101041020,9,18,7,3,3,0,0,0,0,35,3,13,3,0,0,0,0,0,0,24,74,26,177,11,14,4,55,54,10,417,39,9,102,4,8,7,9,27,0,202,64,13,26,0,3,4,10,21,3,137,8,30,0,8,0,0,0,0,0,48,10,29,7,5,3,0,0,3,0,50,24,15,9,3,6,9,4,12,3,90,13,18,0,23,7,3,4,6,0,71,3,12,5,0,3,0,0,5,0,28,14,3,21,4,0,0,10,14,4,62,0,0,0,0,0,0,0,0,0,0,11,3,5,0,0,3,0,3,0,22,15,3,18,5,3,10,12,19,3,80,276,185,375,72,44,47,101,155,31,1276,5,9,6,3,4,0,0,0,0,33,0,4,0,3,3,0,0,0,0,13,3,4,0,0,3,0,0,3,0,22,0,3,0,0,0,0,0,0,0,10,17,12,8,7,3,3,0,10,3,61
101041021,3,0,0,0,0,0,0,0,0,12,3,3,0,0,0,0,0,0,0,6,14,9,48,6,3,0,19,3,4,105,22,0,66,3,0,6,3,5,3,108,0,0,6,4,0,0,0,3,0,17,0,20,0,3,0,0,0,0,0,23,4,25,0,0,0,0,0,0,0,33,18,11,3,6,0,3,3,3,0,42,9,8,3,11,0,3,0,4,0,39,0,3,0,0,0,0,0,0,0,3,0,0,10,4,0,10,0,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,13,75,91,141,35,6,25,23,25,10,434,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,3,4,3,3,0,0,0,0,14
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,6,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,8,12,60,0,4,4,26,23,3,145,13,0,29,0,0,0,7,6,0,55,0,7,6,0,0,0,3,8,0,20,0,3,0,4,0,0,0,0,0,17,3,7,0,0,0,0,0,0,0,11,9,0,0,3,3,0,0,0,0,18,4,7,0,9,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,7,0,0,5,3,4,0,31,33,47,114,29,11,16,43,48,5,338,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
101041024,3,4,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8,16,8,64,4,5,4,28,19,3,147,20,0,56,0,3,9,3,14,0,102,15,3,5,0,0,0,9,15,0,46,0,8,0,4,0,0,0,0,0,20,0,12,0,0,0,0,0,0,0,17,15,10,5,0,3,3,4,3,0,39,0,3,3,17,0,0,3,3,0,35,0,3,0,0,0,0,0,0,0,11,3,0,6,0,0,0,3,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,6,0,11,0,0,3,0,0,3,19,83,54,158,33,17,12,53,59,11,481,0,0,0,0,0,0,0,0,0,5,4,0,3,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,7,0,0,3,6,3,0,5,0,25
101041025,3,7,3,0,3,0,0,0,0,21,3,6,4,0,0,0,0,3,0,21,48,22,155,16,7,12,35,48,10,354,32,3,173,4,6,12,7,25,3,270,15,11,22,3,3,4,6,16,0,81,6,50,0,11,0,0,0,3,0,79,7,51,8,9,0,8,3,3,0,84,41,33,7,5,18,17,10,13,0,149,21,16,3,26,13,8,0,5,3,89,3,7,3,3,0,3,0,3,0,23,22,4,59,3,3,10,4,19,3,130,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,14,9,0,13,0,0,0,3,6,3,44,224,216,449,95,48,74,76,156,23,1363,3,3,4,0,5,0,0,3,0,23,3,0,0,0,3,0,0,0,0,3,3,3,0,0,0,3,0,0,0,15,0,3,0,0,0,3,0,0,0,9,7,3,3,3,3,3,0,0,0,24
101041026,3,13,0,0,0,0,0,0,0,24,4,3,7,0,3,3,0,0,0,19,30,28,128,11,14,20,32,33,3,284,30,8,96,8,3,4,18,11,0,171,9,3,16,3,0,0,4,22,0,62,3,38,3,11,4,0,0,0,0,58,5,33,7,5,7,3,0,0,0,58,29,15,3,8,15,11,12,0,4,95,10,19,3,12,4,0,0,0,0,58,4,3,0,0,0,0,0,0,0,16,8,0,31,12,3,4,4,8,0,72,0,0,0,0,0,0,0,0,0,0,0,7,0,3,4,0,0,0,0,16,8,0,9,3,0,4,3,7,0,33,134,168,305,71,50,54,72,93,12,963,3,7,4,3,0,4,0,0,0,22,0,0,0,0,0,4,0,0,0,3,3,3,0,0,0,0,0,3,3,16,0,4,0,0,0,0,0,0,0,10,3,4,4,0,3,0,0,3,0,26
101041027,4,11,0,0,0,0,0,0,0,15,0,8,4,0,0,0,0,0,0,10,42,25,114,6,10,13,32,45,3,289,43,5,110,3,3,3,6,17,3,194,14,5,18,3,4,6,6,12,0,68,3,22,4,10,3,0,3,3,0,46,10,40,0,0,3,0,0,0,0,56,26,20,5,6,11,10,0,10,0,82,13,30,0,12,3,0,4,8,4,69,3,10,3,5,0,0,0,3,0,22,7,0,35,8,0,9,8,13,0,75,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,9,4,0,6,3,0,0,0,13,3,34,167,170,301,66,34,41,65,120,14,981,4,4,0,0,7,3,0,0,0,22,3,0,0,3,3,0,0,0,0,8,0,0,3,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,8,3,5,3,9,3,4,0,3,0,33
101051539,5,11,7,3,5,0,3,0,0,38,3,18,5,8,11,3,3,10,0,60,93,46,443,52,42,37,156,92,13,967,85,17,210,22,3,9,31,45,6,429,27,7,37,3,8,9,9,19,0,123,15,98,8,40,3,0,7,4,0,177,21,91,5,21,6,8,6,8,0,171,88,60,24,39,41,52,38,19,4,375,35,56,3,181,17,10,7,13,3,331,11,14,6,10,3,3,0,4,0,49,19,0,71,16,3,16,11,21,0,161,0,0,0,0,0,0,0,3,0,5,3,4,7,4,0,0,13,3,5,44,12,3,17,13,3,12,25,23,20,128,423,436,849,413,136,163,316,270,57,3055,3,23,3,9,7,0,0,3,0,43,3,0,4,4,10,3,0,3,0,27,3,0,3,4,0,0,5,5,0,23,3,6,7,0,0,4,0,0,0,21,3,8,10,9,12,5,3,13,0,59
101051540,15,11,3,3,4,0,0,0,0,34,6,13,0,0,7,0,3,5,0,32,107,39,262,25,21,11,106,53,8,632,71,4,139,6,6,6,19,31,7,292,165,17,41,0,4,11,16,44,9,308,15,25,6,10,0,0,4,3,0,70,11,34,6,4,0,0,0,4,0,63,72,45,10,12,24,12,20,6,0,190,32,20,0,68,5,0,3,3,3,135,4,7,6,0,0,0,0,0,0,28,10,0,30,3,0,3,14,4,0,58,0,0,0,0,0,0,0,0,0,4,4,3,3,0,3,0,9,0,0,22,29,7,21,11,4,3,13,13,8,106,541,227,531,156,74,51,194,163,38,1970,13,6,3,3,3,0,0,0,0,34,0,7,0,0,4,0,0,0,0,15,5,0,3,5,0,5,4,7,0,28,3,6,3,0,4,0,0,0,0,17,16,10,15,14,9,6,0,17,0,85
101061541,9,7,4,5,3,3,0,0,0,30,7,15,4,3,3,6,3,0,0,44,38,27,133,11,17,5,37,24,8,289,21,6,64,3,4,0,7,12,3,111,15,10,20,3,3,3,9,11,0,81,3,17,0,16,4,0,0,0,0,40,6,13,0,3,7,0,3,0,0,30,31,32,0,5,16,11,3,10,6,114,3,34,3,31,11,9,3,3,3,110,3,3,3,3,0,0,0,0,0,11,3,0,16,0,0,3,3,5,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,17,3,3,9,0,0,8,9,3,10,33,152,164,264,93,71,41,75,68,28,945,7,9,5,3,9,3,0,0,0,31,0,3,0,0,3,0,0,0,0,14,3,0,6,0,3,0,0,0,0,16,3,0,0,0,0,0,0,0,0,8,6,5,5,3,3,0,0,4,0,26
101061542,37,37,7,4,5,0,0,5,3,97,31,51,7,0,10,4,0,4,4,117,132,65,165,19,22,9,50,30,3,500,77,8,148,0,9,4,12,31,3,294,116,24,33,6,3,7,11,35,5,253,17,31,3,3,3,0,0,0,0,68,13,38,3,3,3,0,0,0,0,65,136,65,17,9,40,15,7,4,9,296,73,89,11,46,20,0,0,3,3,241,4,18,6,5,8,0,0,0,0,47,4,3,29,0,3,0,4,11,0,60,0,0,0,0,0,0,0,0,0,0,15,12,0,4,8,0,8,3,0,39,17,9,12,3,7,3,7,13,9,71,668,457,449,109,140,55,99,127,39,2147,27,43,8,8,18,0,0,3,0,108,10,11,0,3,8,0,0,0,0,28,9,8,0,5,8,4,0,0,0,30,3,8,5,0,3,0,0,3,0,17,18,11,16,9,22,7,4,12,0,96
101061543,5,10,0,0,0,0,0,0,0,17,7,0,4,0,3,0,0,0,0,20,46,21,202,4,15,24,53,60,3,442,51,0,101,0,0,4,15,23,0,201,40,12,26,0,0,4,11,28,6,134,6,18,0,14,0,0,0,4,0,48,6,31,0,4,3,0,3,0,0,57,38,27,12,5,11,17,3,11,0,123,7,11,0,23,4,0,4,7,0,64,0,3,7,3,0,0,0,0,0,15,13,0,26,5,3,6,7,16,0,80,0,0,0,0,0,0,0,0,0,0,5,0,9,0,3,0,3,4,0,25,3,4,18,0,3,11,14,12,3,65,229,156,411,64,52,78,110,170,14,1283,3,11,0,0,3,0,0,0,0,19,0,0,0,0,0,3,0,0,0,10,3,0,4,0,3,3,0,3,0,21,0,0,3,0,0,0,0,0,0,3,13,3,0,4,10,3,0,4,3,41
