SA2_MAINCODE_2016,F_GrDi_GrCer_GrDi_Mng,F_GrDi_GrCer_GrDi_Pro,F_GrDi_GrCer_GrDi_TTW,F_GrDi_GrCer_GrDi_CPS,F_GrDi_GrCer_GrDi_CA,F_GrDi_GrCer_GrDi_Sal,F_GrDi_GrCer_GrDi_MOD,F_GrDi_GrCer_GrDi_Lab,F_GrDi_GrCer_GrDi_IDNS,F_GrDi_GrCer_GrDi_Tot,F_GrDi_GrCer_GradCer_Mng,F_GrDi_GrCer_GradCer_Pro,F_GrDi_GrCer_GradCer_TTW,F_GrDi_GrCer_GradCer_CPS,F_GrDi_GrCer_GradCer_CA,F_GrDi_GrCer_GradCer_Sal,F_GrDi_GrCer_GradCer_MOD,F_GrDi_GrCer_GradCer_Lab,F_GrDi_GrCer_GradCer_IDNS,F_GrDi_GrCer_GradCer_Tot,F_BaDe_BaDe_Mng,F_BaDe_BaDe_Pro,F_BaDe_BaDe_TTW,F_BaDe_BaDe_CPS,F_BaDe_BaDe_CA,F_BaDe_BaDe_Sal,F_BaDe_BaDe_MOD,F_BaDe_BaDe_Lab,F_BaDe_BaDe_IDNS,F_BaDe_BaDe_Tot,F_AdvDi_Di_AdvDi_Di_NFD_Mng,F_AdvDi_Di_AdvDi_Di_NFD_Pro,F_AdvDi_Di_AdvDi_Di_NFD_TTW,F_AdvDi_Di_AdvDi_Di_NFD_CPS,F_AdvDi_Di_AdvDi_Di_NFD_CA,F_AdvDi_Di_AdvDi_Di_NFD_Sal,F_AdvDi_Di_AdvDi_Di_NFD_MOD,F_AdvDi_Di_AdvDi_Di_NFD_Lab,F_AdvDi_Di_AdvDi_Di_NFD_IDNS,F_AdvDi_Di_AdvDi_Di_NFD_Tot,F_AdvDi_Di_AdvDi_AsDe_Mng,F_AdvDi_Di_AdvDi_AsDe_Pro,F_AdvDi_Di_AdvDi_AsDe_TTW,F_AdvDi_Di_AdvDi_AsDe_CPS,F_AdvDi_Di_AdvDi_AsDe_CA,F_AdvDi_Di_AdvDi_AsDe_Sal,F_AdvDi_Di_AdvDi_AsDe_MOD,F_AdvDi_Di_AdvDi_AsDe_Lab,F_AdvDi_Di_AdvDi_AsDe_IDNS,F_AdvDi_Di_AdvDi_AsDe_Tot,F_AdvDi_Di_Dip_Mng,F_AdvDi_Di_Dip_Pro,F_AdvDi_Di_Dip_TTW,F_AdvDi_Di_Dip_CPS,F_AdvDi_Di_Dip_CA,F_AdvDi_Di_Dip_Sal,F_AdvDi_Di_Dip_MOD,F_AdvDi_Di_Dip_Lab,F_AdvDi_Di_Dip_IDNS,F_AdvDi_Di_Dip_Tot,F_Cert_CertIII_IV_Mng,F_Cert_CertIII_IV_Pro,F_Cert_CertIII_IV_TTW,F_Cert_CertIII_IV_CPS,F_Cert_CertIII_IV_CA,F_Cert_CertIII_IV_Sal,F_Cert_CertIII_IV_MOD,F_Cert_CertIII_IV_Lab,F_Cert_CertIII_IV_IDNS,F_Cert_CertIII_IV_Tot,F_Cert_CertI_II_Mng,F_Cert_CertI_II_Pro,F_Cert_CertI_II_TTW,F_Cert_CertI_II_CPS,F_Cert_CertI_II_CA,F_Cert_CertI_II_Sal,F_Cert_CertI_II_MOD,F_Cert_CertI_II_Lab,F_Cert_CertI_II_IDNS,F_Cert_CertI_II_Tot,F_Cert_Cert_nfd_Mng,F_Cert_Cert_nfd_Pro,F_Cert_Cert_nfd_TTW,F_Cert_Cert_nfd_CPS,F_Cert_Cert_nfd_CA,F_Cert_Cert_nfd_Sal,F_Cert_Cert_nfd_MOD,F_Cert_Cert_nfd_Lab,F_Cert_Cert_nfd_IDNS,F_Cert_Cert_nfd_Tot,F_LE_ID_Mng,F_LE_ID_Pro,F_LE_ID_TTW,F_LE_ID_CPS,F_LE_ID_CA,F_LE_ID_Sal,F_LE_ID_MOD,F_LE_ID_Lab,F_LE_ID_IDNS,F_LE_ID_Tot,F_LE_NS_Mng,F_LE_NS_Pro,F_LE_NS_TTW,F_LE_NS_CPS,F_LE_NS_CA,F_LE_NS_Sal,F_LE_NS_MOD,F_LE_NS_Lab,F_LE_NS_IDNS,F_LE_NS_Tot,F_Tot_Mng,F_Tot_Pro,F_Tot_TTW,F_Tot_CPS,F_Tot_CA,F_Tot_Sal,F_Tot_MOD,F_Tot_Lab,F_Tot_IDNS,F_Tot_Tot,P_PoDe_PoDe_NFD_Mng,P_PoDe_PoDe_NFD_Pro,P_PoDe_PoDe_NFD_TTW,P_PoDe_PoDe_NFD_CPS,P_PoDe_PoDe_NFD_CA,P_PoDe_PoDe_NFD_Sal,P_PoDe_PoDe_NFD_MOD,P_PoDe_PoDe_NFD_Lab,P_PoDe_PoDe_NFD_IDNS,P_PoDe_PoDe_NFD_Tot,P_PoDe_DoctDe_Mng,P_PoDe_DoctDe_Pro,P_PoDe_DoctDe_TTW,P_PoDe_DoctDe_CPS,P_PoDe_DoctDe_CA,P_PoDe_DoctDe_Sal,P_PoDe_DoctDe_MOD,P_PoDe_DoctDe_Lab,P_PoDe_DoctDe_IDNS,P_PoDe_DoctDe_Tot,P_PoDe_MasDe_Mng,P_PoDe_MasDe_Pro,P_PoDe_MasDe_TTW,P_PoDe_MasDe_CPS,P_PoDe_MasDe_CA,P_PoDe_MasDe_Sal,P_PoDe_MasDe_MOD,P_PoDe_MasDe_Lab,P_PoDe_MasDe_IDNS,P_PoDe_MasDe_Tot,P_GrDiGrCer_GrDiGrCerNFD_Mng,P_GrDiGrCer_GrDiGrCerNFD_Pro,P_GrDiGrCer_GrDiGrCerNFD_TTW,P_GrDiGrCer_GrDiGrCerNFD_CPS,P_GrDiGrCer_GrDiGrCerNFD_CA,P_GrDiGrCer_GrDiGrCerNFD_Sal,P_GrDiGrCer_GrDiGrCerNFD_MOD,P_GrDiGrCer_GrDiGrCerNFD_Lab,P_GrDiGrCer_GrDiGrCerNFD_IDNS,P_GrDiGrCer_GrDiGrCerNFD_Tot,P_GrDi_GrCer_GrDi_Mng,P_GrDi_GrCer_GrDi_Pro,P_GrDi_GrCer_GrDi_TTW,P_GrDi_GrCer_GrDi_CPS,P_GrDi_GrCer_GrDi_CA,P_GrDi_GrCer_GrDi_Sal,P_GrDi_GrCer_GrDi_MOD,P_GrDi_GrCer_GrDi_Lab,P_GrDi_GrCer_GrDi_IDNS,P_GrDi_GrCer_GrDi_Tot,P_GrDi_GrCer_GradCer_Mng,P_GrDi_GrCer_GradCer_Pro,P_GrDi_GrCer_GradCer_TTW,P_GrDi_GrCer_GradCer_CPS,P_GrDi_GrCer_GradCer_CA,P_GrDi_GrCer_GradCer_Sal,P_GrDi_GrCer_GradCer_MOD,P_GrDi_GrCer_GradCer_Lab,P_GrDi_GrCer_GradCer_IDNS,P_GrDi_GrCer_GradCer_Tot,P_BaDe_BaDe_Mng,P_BaDe_BaDe_Pro,P_BaDe_BaDe_TTW,P_BaDe_BaDe_CPS,P_BaDe_BaDe_CA,P_BaDe_BaDe_Sal,P_BaDe_BaDe_MOD,P_BaDe_BaDe_Lab,P_BaDe_BaDe_IDNS,P_BaDe_BaDe_Tot,P_AdvDi_Di_AdvDi_Di_NFD_Mng,P_AdvDi_Di_AdvDi_Di_NFD_Pro,P_AdvDi_Di_AdvDi_Di_NFD_TTW,P_AdvDi_Di_AdvDi_Di_NFD_CPS,P_AdvDi_Di_AdvDi_Di_NFD_CA,P_AdvDi_Di_AdvDi_Di_NFD_Sal,P_AdvDi_Di_AdvDi_Di_NFD_MOD,P_AdvDi_Di_AdvDi_Di_NFD_Lab,P_AdvDi_Di_AdvDi_Di_NFD_IDNS,P_AdvDi_Di_AdvDi_Di_NFD_Tot
101021007,5,22,0,3,0,0,0,0,0,31,0,3,0,0,0,0,0,0,0,3,29,87,3,6,16,7,0,0,0,160,0,0,0,0,0,0,0,0,0,0,3,10,3,7,14,0,0,0,0,39,8,4,3,8,10,8,0,5,0,46,20,8,9,32,19,5,0,10,0,105,0,0,0,3,9,3,0,0,0,21,3,5,4,4,12,3,0,3,3,31,5,0,3,0,4,0,0,0,0,8,3,0,0,0,10,5,0,3,4,22,99,182,30,64,98,33,8,22,14,542,0,4,0,0,0,0,0,0,0,0,8,14,0,0,3,0,0,0,0,31,24,44,3,0,4,0,0,0,0,82,0,0,0,0,0,0,0,0,0,4,8,24,0,3,0,0,0,0,0,41,0,3,0,0,0,0,0,0,0,4,68,138,18,9,27,9,3,0,3,277,0,0,0,0,0,0,0,0,0,0
101021008,3,35,0,10,5,0,0,0,0,56,4,5,0,0,5,0,0,0,0,13,54,136,6,24,58,12,0,3,3,296,0,0,0,0,0,0,0,0,0,4,16,16,3,15,28,3,0,3,0,82,27,27,3,49,59,12,0,3,8,193,24,25,30,72,106,30,3,13,7,297,3,3,0,5,16,5,0,3,0,40,12,6,3,19,22,6,0,3,0,71,0,3,0,0,6,3,0,0,0,12,3,3,0,6,8,6,0,3,6,44,164,293,51,205,322,73,5,34,24,1169,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,0,0,0,0,21,36,60,0,6,22,3,0,0,0,126,0,4,0,0,0,0,0,0,0,9,10,51,0,15,9,0,0,0,0,79,4,11,0,3,8,0,0,0,0,23,87,225,16,36,79,17,3,6,3,474,0,0,0,0,0,0,0,0,0,4
101021009,13,31,3,17,13,0,0,0,0,82,4,13,0,0,8,0,0,0,0,27,77,266,20,73,99,26,3,11,4,581,0,0,0,3,0,0,0,0,0,3,19,19,3,25,24,9,0,3,3,104,19,36,13,62,74,14,0,5,4,229,28,30,41,87,132,54,0,21,8,390,0,3,0,12,25,13,0,7,0,58,3,7,0,9,23,4,0,6,0,54,0,3,0,5,5,3,0,0,0,23,0,5,0,9,7,3,0,5,8,35,195,525,82,327,433,122,3,62,30,1782,0,3,0,0,0,0,0,0,0,4,5,39,0,0,9,0,0,0,0,58,75,135,10,31,41,7,10,9,7,321,0,13,0,3,3,0,0,0,0,20,24,47,7,20,22,0,0,0,0,111,9,17,0,4,11,0,0,0,0,46,145,455,53,114,136,57,25,38,15,1046,0,0,0,3,3,0,0,0,0,4
101021010,3,18,0,6,8,0,0,0,0,34,3,4,0,0,6,0,0,0,0,10,44,145,10,27,44,18,0,10,3,286,0,0,0,0,0,0,0,0,0,0,4,6,3,20,20,3,0,3,0,57,9,21,3,17,31,16,0,0,0,101,20,14,18,38,43,14,3,5,0,152,3,7,0,3,10,6,0,4,0,30,3,4,0,3,7,0,0,0,0,24,4,0,0,0,0,0,0,0,0,10,0,3,4,4,13,3,0,3,0,28,112,261,41,123,186,64,4,29,10,833,0,0,0,0,0,0,0,0,0,0,9,23,3,0,0,3,0,3,0,37,34,73,7,9,22,16,5,7,4,176,0,3,0,0,0,0,0,0,0,3,5,30,0,6,10,0,0,0,0,49,3,6,0,0,3,0,0,0,0,22,73,234,24,46,63,26,3,18,3,496,3,0,0,0,0,0,0,0,0,3
101021011,25,95,0,8,20,3,0,0,3,158,17,19,0,0,13,0,0,0,0,54,179,512,29,54,136,26,0,8,20,955,0,0,0,3,0,0,0,0,0,3,51,61,13,34,79,12,3,3,4,246,55,62,19,71,142,18,0,5,11,383,53,61,60,98,186,33,3,15,12,519,13,3,3,7,37,8,0,3,3,78,19,11,0,13,51,16,0,5,4,114,11,5,0,0,9,0,0,0,3,34,7,13,7,10,20,8,0,3,8,76,535,1019,128,320,726,132,13,44,66,2976,3,4,0,0,0,0,0,0,0,10,51,105,0,0,13,0,0,0,0,167,215,236,6,21,57,9,0,3,9,563,6,14,0,0,0,0,0,0,0,25,53,135,4,18,31,3,3,0,3,248,32,31,0,4,18,3,0,0,0,84,384,813,63,92,187,44,4,17,36,1638,3,0,0,0,0,0,0,0,0,9
101021012,16,65,0,12,15,0,0,0,0,103,17,25,0,3,7,0,0,0,0,57,119,375,12,50,130,23,0,0,13,727,0,0,0,0,0,0,0,0,0,3,38,46,4,31,63,12,0,0,3,195,56,51,8,43,101,22,0,0,3,283,35,36,63,93,180,25,4,12,0,453,3,3,0,8,28,7,0,0,0,53,16,3,0,4,52,4,0,0,0,87,3,4,0,0,12,3,0,0,0,26,5,5,0,3,14,3,0,5,3,39,399,752,92,270,623,92,6,21,38,2290,3,4,0,0,0,0,0,0,0,7,22,47,0,0,6,0,0,0,0,75,246,244,7,20,52,0,0,0,28,596,6,11,0,0,3,0,0,0,0,19,47,95,5,13,24,3,0,0,4,181,30,29,4,3,11,3,0,0,0,80,296,592,34,77,190,36,3,11,21,1266,0,3,0,0,0,0,0,0,0,6
101031013,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,44,0,5,4,4,0,0,4,73,0,0,0,0,0,0,0,0,0,0,12,3,0,6,4,0,0,0,0,31,10,6,0,9,9,0,0,0,0,27,13,3,5,18,21,13,0,8,0,82,4,0,0,3,0,0,0,4,0,15,4,0,0,0,5,4,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,4,0,12,55,68,15,47,57,20,4,17,4,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,30,60,3,6,3,4,4,3,4,114,0,0,0,0,0,0,0,0,0,0
101031014,4,14,0,3,3,0,0,3,0,26,0,4,0,0,0,0,0,0,0,6,22,158,8,14,19,5,0,0,0,235,0,0,0,0,0,0,0,0,0,3,4,8,3,21,4,8,0,3,0,56,15,19,3,33,28,6,0,0,3,112,17,24,20,71,71,25,3,17,3,261,4,0,0,10,5,10,0,5,0,39,3,0,3,14,12,9,0,0,0,34,0,3,0,0,5,0,0,0,0,14,6,9,3,11,15,3,0,5,5,49,93,276,46,173,171,67,6,43,15,890,0,3,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,8,22,43,4,0,14,0,0,0,3,79,0,3,0,0,0,0,0,0,0,6,6,21,0,3,3,0,0,3,0,42,3,7,0,0,0,0,0,0,0,10,50,244,10,23,25,12,0,9,3,378,0,0,0,0,0,0,0,0,0,3
101031015,0,3,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,3,31,66,0,4,16,3,0,3,0,138,0,0,0,0,0,0,0,0,0,0,10,14,3,8,15,0,0,3,3,53,11,9,4,7,24,6,0,3,0,65,6,9,12,31,23,8,0,17,0,109,0,0,0,3,7,0,0,5,0,21,3,0,0,0,9,0,0,4,0,30,5,0,0,0,0,0,0,0,0,8,10,0,0,0,10,3,0,3,0,28,97,127,17,62,107,21,3,36,7,478,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,17,23,0,0,5,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,0,0,6,65,100,7,14,23,8,0,9,0,224,0,0,0,0,0,0,0,0,0,0
101031016,3,24,0,0,5,0,0,0,0,36,0,12,0,0,0,0,0,0,0,7,59,152,10,57,52,23,0,25,4,377,0,0,0,0,0,3,0,0,0,5,26,11,0,24,21,11,0,10,0,108,26,19,4,30,35,25,3,12,0,148,49,11,33,71,72,30,5,16,4,295,8,0,0,5,17,3,0,6,0,46,11,0,4,16,22,14,0,10,3,78,3,0,0,4,6,0,0,3,0,18,8,3,3,3,12,4,0,6,9,49,207,280,56,222,242,124,8,85,20,1247,0,0,0,0,0,0,0,0,0,3,9,13,0,0,0,0,0,0,0,17,25,53,5,7,3,0,0,4,3,107,3,0,0,0,3,0,0,0,0,6,6,34,0,10,3,0,0,0,0,55,6,9,0,0,0,0,0,0,0,17,129,241,19,79,60,34,6,36,9,618,0,0,0,0,0,7,0,0,0,9
101041017,6,15,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,24,82,3,19,23,10,0,3,0,166,0,0,0,0,0,0,0,0,0,5,10,15,3,7,11,6,0,0,0,54,13,9,5,21,24,4,0,3,0,90,25,15,30,72,48,39,3,15,3,246,0,4,0,7,12,0,0,3,0,29,4,6,0,12,17,15,0,0,0,54,0,3,0,3,3,3,0,0,0,15,6,0,0,13,10,7,0,3,0,39,96,173,46,162,150,86,7,30,7,747,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,8,20,0,0,0,0,0,0,0,39,0,3,0,0,0,0,0,0,0,4,8,27,0,0,0,0,0,0,0,36,3,4,0,0,0,0,0,0,0,8,34,113,10,26,23,10,4,10,3,239,0,0,0,0,0,0,0,0,0,5
101041018,7,27,0,0,4,0,0,0,0,35,0,4,0,0,0,0,0,0,0,12,21,127,5,24,33,5,0,6,3,236,0,0,0,0,0,0,0,0,0,3,10,25,7,15,10,8,0,0,0,69,8,21,3,26,28,4,0,7,4,103,14,29,29,107,57,37,0,12,9,294,4,0,0,4,9,9,0,0,0,31,6,6,4,14,14,5,0,7,0,55,0,0,0,0,6,4,0,0,0,13,4,11,4,4,3,3,0,7,9,41,80,289,53,196,173,81,0,43,24,929,0,4,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,12,9,46,5,0,4,0,0,0,0,63,0,7,0,0,0,0,0,0,0,12,7,34,0,4,4,0,0,0,0,50,0,14,0,0,3,0,0,0,0,15,48,199,15,43,40,8,5,14,6,375,0,0,0,0,0,0,0,0,0,5
101041019,3,38,0,5,5,0,0,0,0,54,4,3,0,0,0,0,0,0,0,11,24,205,9,28,37,6,4,10,3,323,0,0,0,0,0,0,0,0,0,0,9,35,4,28,19,0,0,3,0,95,8,13,3,23,33,8,0,4,0,95,20,24,45,72,65,34,4,29,0,294,10,0,0,10,10,13,0,7,0,50,8,0,0,12,18,3,0,3,0,49,0,0,0,3,4,0,0,0,0,10,4,10,3,9,9,9,0,7,3,54,90,388,62,200,210,86,10,65,3,1106,0,0,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,13,5,70,3,11,12,0,0,0,0,100,0,5,0,0,0,0,0,0,0,8,8,59,0,6,11,0,0,0,0,82,4,3,0,0,0,0,0,0,0,11,49,329,16,43,50,11,3,16,3,521,0,0,0,0,0,0,0,0,0,0
101041020,7,37,3,5,4,0,0,0,0,57,0,14,0,0,0,0,0,0,0,12,50,188,9,33,38,14,3,8,0,337,0,0,0,0,0,0,0,0,0,4,17,34,3,23,24,3,0,0,0,112,20,19,10,43,14,4,0,4,4,118,37,22,42,87,54,22,0,34,0,300,8,5,3,5,10,6,0,8,0,47,18,3,6,13,26,12,0,9,0,80,3,0,3,4,3,0,0,0,0,21,11,6,0,9,9,9,0,10,0,49,174,366,76,233,192,68,9,72,16,1206,0,0,0,0,0,0,0,0,0,3,7,17,0,0,4,0,0,0,0,21,13,57,0,3,4,3,0,0,0,85,0,0,0,0,0,0,0,0,0,3,22,42,4,8,3,0,0,4,0,83,0,11,0,3,0,0,0,0,0,19,93,275,29,40,47,14,3,21,3,523,0,0,0,0,0,0,0,0,0,3
101041021,3,22,0,3,9,0,0,0,0,31,0,8,0,0,0,0,0,0,0,10,8,87,4,11,13,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,6,16,3,11,10,0,0,3,0,48,5,11,0,11,10,4,0,0,0,47,5,9,14,33,40,9,0,3,0,109,0,0,0,0,4,3,0,0,0,11,3,0,0,3,4,4,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,3,0,0,7,0,0,3,3,19,36,163,21,77,90,27,0,19,3,436,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,16,0,3,3,0,0,0,0,32,0,3,0,0,0,0,0,0,0,3,3,31,0,3,9,0,0,0,0,45,0,4,0,0,0,0,0,0,0,13,28,134,9,10,15,5,0,3,0,205,0,0,0,0,0,0,0,0,0,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
101041023,0,9,0,3,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,30,0,7,8,3,0,3,0,61,0,0,0,0,0,0,0,0,0,0,0,8,3,4,7,5,0,0,0,25,8,0,0,20,9,7,0,4,0,45,3,3,20,33,8,11,0,10,0,94,0,0,0,3,0,0,0,3,0,13,0,0,0,3,3,3,0,4,0,21,0,0,0,3,0,0,0,0,0,7,3,0,0,3,3,3,0,0,0,14,23,68,25,73,47,33,0,23,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,12,0,3,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14,50,0,8,6,3,0,5,0,94,0,0,0,0,0,0,0,0,0,0
101041024,3,19,0,0,0,0,0,0,0,20,0,3,0,0,0,0,0,0,0,3,16,48,3,7,10,0,0,3,0,89,0,0,0,0,0,0,0,0,0,0,11,12,0,11,12,0,0,3,0,46,3,9,0,14,9,3,0,3,0,48,12,6,27,45,27,8,0,13,3,142,0,0,0,3,9,3,0,6,0,28,6,0,0,3,7,9,0,4,0,32,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,16,58,117,34,84,81,21,3,34,10,448,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,13,4,16,4,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,8,18,0,0,0,0,0,0,0,25,0,3,0,0,0,0,0,0,0,3,28,82,11,7,16,3,0,4,0,157,0,0,0,0,0,0,0,0,0,0
101041025,11,37,0,6,3,3,0,0,0,61,0,3,0,0,0,0,0,0,0,11,52,191,7,37,43,18,0,6,0,360,0,0,0,0,0,0,0,0,0,0,15,40,0,20,28,8,3,0,0,114,21,23,0,43,28,13,0,7,3,141,31,24,48,111,64,59,0,16,3,359,5,0,3,10,19,15,0,4,0,53,7,3,4,24,22,14,0,6,0,81,0,3,0,0,7,0,0,0,0,14,7,10,5,9,5,10,0,3,4,54,160,385,70,272,232,139,5,45,9,1319,0,5,0,0,0,0,0,0,0,5,3,11,0,0,0,0,0,0,0,17,20,64,0,3,7,0,0,4,0,89,3,0,0,0,0,0,0,0,0,5,18,58,0,12,7,6,0,0,0,97,0,11,0,0,0,0,0,0,0,13,87,299,23,54,57,24,4,11,3,570,0,0,0,0,0,0,0,0,0,0
101041026,6,17,0,3,6,0,0,0,0,36,0,6,0,0,0,0,0,0,0,8,22,150,9,20,17,8,3,4,3,239,0,0,0,0,0,0,0,0,0,0,10,20,8,24,14,0,0,4,4,81,7,18,8,36,35,8,0,0,0,114,11,21,34,80,69,29,3,24,3,276,0,0,4,3,13,5,0,3,0,33,6,3,0,17,12,6,0,6,0,44,0,0,0,3,3,3,0,0,0,13,3,6,3,10,3,10,0,3,5,46,81,289,65,190,181,71,11,48,17,949,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,18,17,58,0,3,3,0,0,0,0,82,0,0,0,0,3,0,0,0,0,6,10,33,3,8,8,3,0,0,0,60,3,6,0,0,0,0,0,0,0,9,41,230,22,30,25,11,6,4,6,373,0,0,0,0,0,0,0,0,0,0
101041027,11,23,0,7,3,0,0,0,0,43,3,6,0,0,0,0,0,0,0,7,26,136,7,23,26,11,0,3,3,242,0,3,0,0,0,0,0,0,0,0,9,25,3,17,14,12,0,0,0,76,13,20,3,37,21,13,0,3,0,105,10,16,45,77,48,36,0,20,3,265,0,7,3,11,3,10,0,9,0,43,6,3,0,16,18,10,0,3,0,60,0,0,3,0,5,0,0,0,0,15,3,7,0,11,4,14,0,4,3,44,91,282,70,191,154,109,3,46,16,959,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,3,17,17,57,0,0,5,0,0,0,3,82,0,0,0,0,0,0,0,0,0,4,8,29,0,7,7,0,0,0,0,56,5,9,0,0,0,0,0,0,0,16,51,219,15,33,32,23,0,15,4,394,0,3,0,0,0,0,0,0,0,0
101051539,4,57,0,6,3,0,0,0,0,79,4,17,0,3,0,0,0,0,0,24,43,420,13,67,55,16,0,10,3,637,0,0,0,0,3,0,0,0,0,6,35,83,8,50,42,6,3,3,3,225,52,72,18,142,97,38,0,16,3,436,71,60,91,320,213,86,11,53,11,921,0,0,3,28,32,20,3,11,0,108,14,13,4,36,63,15,0,12,3,164,3,4,0,3,11,4,0,0,0,23,5,20,5,28,27,11,4,17,3,126,257,863,155,699,553,211,19,124,34,2908,3,4,0,0,0,0,0,0,0,10,0,29,0,0,0,0,0,0,3,40,44,145,6,17,11,8,0,3,3,244,0,4,0,0,3,0,0,0,0,8,13,83,0,15,6,3,0,0,3,116,10,25,0,13,3,0,0,0,0,49,105,624,47,116,82,40,10,29,6,1060,3,0,3,4,3,0,0,0,0,11
101051540,10,40,0,6,3,0,0,0,0,66,3,6,0,0,0,0,0,0,0,14,69,250,13,34,50,6,6,11,3,433,0,3,0,0,0,0,0,0,0,3,37,43,3,27,23,6,0,5,3,152,34,34,10,59,51,14,0,4,3,207,45,30,59,138,114,37,7,31,4,466,9,3,6,4,14,5,0,3,0,50,10,5,3,24,50,13,0,5,0,107,5,0,0,5,4,4,0,3,0,19,25,6,3,14,19,7,0,8,5,86,257,477,96,317,332,96,20,82,23,1691,0,0,0,0,0,0,0,0,0,3,5,11,0,0,0,0,0,0,0,22,35,68,0,4,12,0,3,0,0,133,3,3,0,0,0,0,0,0,0,7,26,47,3,11,6,0,0,0,0,88,9,9,0,0,0,0,0,0,0,21,156,356,20,45,54,13,7,19,7,687,0,3,0,0,0,0,0,0,0,4
101061541,7,13,0,5,3,0,0,0,0,30,0,12,0,0,0,0,0,0,0,17,45,186,8,19,42,6,0,4,7,318,0,0,0,0,0,0,0,0,0,5,12,17,0,19,15,0,0,3,0,64,11,13,3,34,20,8,0,3,0,105,24,18,29,71,70,10,3,17,0,235,0,0,0,7,13,0,0,4,0,31,3,3,4,26,23,5,0,3,0,69,0,4,0,4,4,0,0,0,0,8,0,3,0,13,8,3,0,0,3,32,116,311,57,191,197,39,4,32,13,958,0,0,0,0,0,0,0,0,0,4,3,12,0,3,0,0,0,0,0,22,19,46,0,5,6,3,0,0,0,82,0,3,0,0,0,0,0,0,0,4,4,26,0,5,3,0,0,0,0,42,3,12,0,0,3,0,0,0,0,22,74,262,19,29,55,12,3,7,10,479,0,0,0,0,0,0,0,0,0,3
101061542,33,54,0,11,15,3,0,0,0,117,8,19,0,3,5,0,0,0,0,40,155,324,13,53,109,11,3,17,5,692,3,0,0,3,0,0,0,0,0,8,37,35,12,12,67,10,0,14,3,175,32,45,0,36,64,11,0,3,5,205,38,26,36,85,82,27,8,19,3,332,11,3,4,6,8,0,0,3,0,40,10,5,6,13,25,9,0,3,0,75,3,0,0,4,4,0,0,0,0,13,10,8,3,18,14,8,0,5,5,73,415,667,78,242,411,75,17,72,30,2011,3,5,0,0,0,0,0,0,0,5,33,71,4,0,4,0,0,3,0,116,132,159,4,9,30,8,0,6,6,358,6,3,0,0,0,0,0,0,0,10,48,76,3,9,27,3,0,6,0,171,13,25,0,5,13,0,0,0,0,55,328,528,44,76,147,18,3,28,14,1182,0,0,0,3,0,0,0,0,0,3
